workerId,task,index,rt,v,u,binned,shape,vsup,qV,qU,vError,uError,error,correct,condition
1,One,1,13044,0.45,0.1,discrete,arc,no,0.45,0.1,0,0,0,1,discretearc
1,One,2,21001,0.4,0.4,discrete,arc,no,0.4,0.4,0,0,0,1,discretearc
1,One,3,16546,0.2,0.1,discrete,arc,yes,0.2,0.1,0,0,0,1,vsupdiscretearc
1,One,7,5132,0.95,0.1,discrete,square,no,0.95,0.1,0,0,0,1,discretesquare
1,One,10,10032,0.95,0.1,discrete,arc,no,0.95,0.1,0,0,0,1,discretearc
1,One,8,7049,0.4,0.8,discrete,square,yes,0.4,0.8,0,0,0,1,vsupdiscretesquare
1,One,5,11663,0.7,0.4,discrete,arc,yes,0.7,0.4,0,0,0,1,vsupdiscretearc
1,One,12,13229,0.8,0.4,discrete,square,yes,0.8,0.4,0,0,0,1,vsupdiscretesquare
1,One,4,19600,0.95,0.1,discrete,square,no,0.95,0.1,0,0,0,1,discretesquare
1,One,13,5637,0.7,0.1,discrete,arc,yes,0.7,0.1,0,0,0,1,vsupdiscretearc
1,One,15,6340,0.8,0.6,discrete,square,yes,0.8,0.6,0,0,0,1,vsupdiscretesquare
2,One,1,15085,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
1,One,11,8105,0.3,0.6,discrete,square,yes,0.3,0.6,0,0,0,1,vsupdiscretesquare
1,One,16,7989,0.7,0.4,discrete,arc,no,0.7,0.4,0,0,0,1,discretearc
1,One,9,6087,0.7,0.1,discrete,arc,yes,0.7,0.1,0,0,0,1,vsupdiscretearc
2,One,5,22318,0.1,0.4,discrete,arc,no,0.1,0.4,0,0,0,1,discretearc
2,One,3,10554,0.8,0.4,discrete,square,yes,0.8,0.4,0,0,0,1,vsupdiscretesquare
1,One,14,6712,0.4,0.4,discrete,square,no,0.4,0.4,0,0,0,1,discretesquare
2,One,2,8700,0.45,0.1,discrete,arc,yes,0.45,0.1,0,0,0,1,vsupdiscretearc
2,One,7,26501,0.8,0.6,discrete,square,no,0.95,0.1,-0.15,0.5,0.35,0,discretesquare
2,One,10,9542,0.4,0.4,discrete,square,yes,0.4,0.4,0,0,0,1,vsupdiscretesquare
2,One,8,6610,0.2,0.1,discrete,square,no,0.2,0.1,0,0,0,1,discretesquare
2,One,12,8124,0.3,0.6,discrete,square,no,0.3,0.6,0,0,0,1,discretesquare
2,One,9,8383,0.45,0.1,discrete,square,yes,0.45,0.1,0,0,0,1,vsupdiscretesquare
2,One,6,9129,0.4,0.8,discrete,arc,yes,0.45,0.1,-0.05,0.7,0.65,0,vsupdiscretearc
2,One,11,11311,0.1,0.4,discrete,square,yes,0.1,0.4,0,0,0,1,vsupdiscretesquare
1,One,6,11366,0.3,0.6,discrete,square,no,0.3,0.6,0,0,0,1,discretesquare
3,One,1,20406,0.8,0.6,discrete,arc,no,0.8,0.6,0,0,0,1,discretearc
3,One,2,21207,0.3,0.6,discrete,arc,yes,0.3,0.6,0,0,0,1,vsupdiscretearc
2,One,4,11587,0.4,0.4,discrete,arc,no,0.3,0.6,0.1,-0.2,-0.1,0,discretearc
2,One,14,8591,0.7,0.4,discrete,arc,no,0.7,0.4,0,0,0,1,discretearc
3,One,4,15463,0.8,0.6,discrete,arc,no,0.8,0.6,0,0,0,1,discretearc
2,One,13,8688,0.1,0.4,discrete,square,no,0.1,0.4,0,0,0,1,discretesquare
3,One,5,13174,0.45,0.1,discrete,square,no,0.45,0.1,0,0,0,1,discretesquare
2,One,16,6014,0.45,0.1,discrete,arc,yes,0.2,0.1,0.25,0,0.25,0,vsupdiscretearc
2,One,15,8921,0.3,0.6,discrete,arc,no,0.3,0.6,0,0,0,1,discretearc
3,One,6,5578,0.95,0.1,discrete,square,no,0.95,0.1,0,0,0,1,discretesquare
3,One,10,13239,0.7,0.1,discrete,square,no,0.7,0.1,0,0,0,1,discretesquare
3,One,9,24348,0.1,0.4,discrete,arc,yes,0.2,0.1,-0.1,0.3,0.2,0,vsupdiscretearc
3,One,11,10433,0.7,0.1,discrete,square,yes,0.7,0.1,0,0,0,1,vsupdiscretesquare
3,One,13,17249,0.1,0.4,discrete,square,yes,0.1,0.4,0,0,0,1,vsupdiscretesquare
3,One,3,15566,0.3,0.6,discrete,square,yes,0.3,0.6,0,0,0,1,vsupdiscretesquare
3,One,14,22626,0.8,0.4,discrete,square,no,0.8,0.4,0,0,0,1,discretesquare
3,One,16,7988,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
3,One,8,5977,0.2,0.1,discrete,arc,no,0.2,0.1,0,0,0,1,discretearc
4,One,3,4964,0.7,0.4,discrete,square,yes,0.2,0.1,0.5,0.3,0.8,0,vsupdiscretesquare
4,One,4,23983,0.8,0.6,discrete,arc,no,0.45,0.1,0.35,0.5,0.85,0,discretearc
4,One,2,16516,0.95,0.1,discrete,square,no,0.3,0.6,0.65,-0.5,0.15,0,discretesquare
4,One,6,10891,0.8,0.4,discrete,arc,yes,0.4,0.8,0.4,-0.4,0,1,vsupdiscretearc
4,One,7,10081,0.8,0.4,discrete,arc,no,0.1,0.4,0.7,0,0.7,0,discretearc
3,One,15,7034,0.7,0.1,discrete,square,yes,0.7,0.1,0,0,0,1,vsupdiscretesquare
4,One,5,8532,0.4,0.4,discrete,square,no,0.45,0.1,-0.05,0.3,0.25,0,discretesquare
4,One,9,6861,0.3,0.6,discrete,square,no,0.7,0.1,-0.4,0.5,0.1,0,discretesquare
4,One,1,20762,0.8,0.4,discrete,square,no,0.45,0.1,0.35,0.3,0.65,0,discretesquare
3,One,12,5628,0.95,0.1,discrete,arc,no,0.95,0.1,0,0,0,1,discretearc
4,One,8,6778,0.8,0.4,discrete,arc,no,0.45,0.1,0.35,0.3,0.65,0,discretearc
4,One,10,5780,0.45,0.1,discrete,square,yes,0.3,0.6,0.15,-0.5,-0.35,0,vsupdiscretesquare
4,One,13,9123,0.4,0.8,discrete,arc,yes,0.7,0.1,-0.3,0.7,0.4,0,vsupdiscretearc
4,One,12,11605,0.2,0.1,discrete,square,yes,0.8,0.6,-0.6,-0.5,-1.1,0,vsupdiscretesquare
4,One,11,16252,0.3,0.6,discrete,arc,no,0.2,0.1,0.1,0.5,0.6,0,discretearc
4,One,15,7338,0.4,0.8,discrete,arc,yes,0.1,0.4,0.3,0.4,0.7,0,vsupdiscretearc
4,One,16,6300,0.8,0.6,discrete,square,yes,0.7,0.4,0.1,0.2,0.3,0,vsupdiscretesquare
5,One,3,16430,0.45,0.1,discrete,arc,yes,0.45,0.1,0,0,0,1,vsupdiscretearc
5,One,5,10136,0.45,0.1,discrete,arc,no,0.45,0.1,0,0,0,1,discretearc
5,One,2,15101,0.4,0.4,discrete,square,yes,0.4,0.4,0,0,0,1,vsupdiscretesquare
4,One,14,4187,0.7,0.4,discrete,arc,yes,0.45,0.1,0.25,0.3,0.55,0,vsupdiscretearc
5,One,1,33243,0.7,0.1,discrete,square,yes,0.7,0.1,0,0,0,1,vsupdiscretesquare
3,One,7,7996,0.45,0.1,discrete,arc,yes,0.45,0.1,0,0,0,1,vsupdiscretearc
5,One,4,12073,0.7,0.1,discrete,arc,yes,0.7,0.1,0,0,0,1,vsupdiscretearc
5,One,7,12731,0.95,0.1,discrete,arc,yes,0.95,0.1,0,0,0,1,vsupdiscretearc
5,One,9,9594,0.7,0.1,discrete,square,yes,0.7,0.1,0,0,0,1,vsupdiscretesquare
5,One,11,5689,0.8,0.6,discrete,square,no,0.8,0.6,0,0,0,1,discretesquare
5,One,6,11102,0.7,0.4,discrete,arc,no,0.7,0.4,0,0,0,1,discretearc
5,One,15,6916,0.7,0.1,discrete,square,no,0.7,0.1,0,0,0,1,discretesquare
5,One,13,8864,0.4,0.4,discrete,square,no,0.4,0.4,0,0,0,1,discretesquare
5,One,12,8402,0.8,0.4,discrete,arc,no,0.95,0.1,-0.15,0.3,0.15,0,discretearc
5,One,10,9787,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
5,One,8,11173,0.95,0.1,discrete,square,yes,0.95,0.1,0,0,0,1,vsupdiscretesquare
6,One,1,45116,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
6,One,2,23623,0.95,0.1,discrete,arc,yes,0.95,0.1,0,0,0,1,vsupdiscretearc
6,One,5,19835,0.7,0.1,discrete,square,yes,0.7,0.1,0,0,0,1,vsupdiscretesquare
6,One,4,29145,0.3,0.6,discrete,arc,no,0.3,0.6,0,0,0,1,discretearc
5,One,14,10205,0.3,0.6,discrete,square,no,0.3,0.6,0,0,0,1,discretesquare
6,One,6,15228,0.7,0.1,discrete,square,yes,0.7,0.1,0,0,0,1,vsupdiscretesquare
6,One,3,15936,0.1,0.4,discrete,square,no,0.1,0.4,0,0,0,1,discretesquare
5,One,16,6418,0.4,0.4,discrete,arc,no,0.4,0.4,0,0,0,1,discretearc
6,One,10,10096,0.1,0.4,discrete,arc,yes,0.1,0.4,0,0,0,1,vsupdiscretearc
6,One,7,12710,0.1,0.4,discrete,arc,yes,0.1,0.4,0,0,0,1,vsupdiscretearc
6,One,12,16616,0.8,0.4,discrete,square,no,0.8,0.6,0,-0.2,-0.2,0,discretesquare
6,One,14,10811,0.1,0.4,discrete,square,no,0.1,0.4,0,0,0,1,discretesquare
6,One,11,11534,0.7,0.1,discrete,arc,no,0.7,0.1,0,0,0,1,discretearc
6,One,15,18203,0.4,0.8,discrete,square,yes,0.4,0.8,0,0,0,1,vsupdiscretesquare
6,One,16,10715,0.95,0.1,discrete,square,no,0.95,0.1,0,0,0,1,discretesquare
6,One,9,11189,0.45,0.1,discrete,arc,no,0.45,0.1,0,0,0,1,discretearc
7,One,3,9960,0.8,0.6,discrete,square,yes,0.8,0.6,0,0,0,1,vsupdiscretesquare
7,One,1,31650,0.3,0.6,discrete,square,yes,0.3,0.6,0,0,0,1,vsupdiscretesquare
7,One,2,11041,0.1,0.4,discrete,square,yes,0.1,0.4,0,0,0,1,vsupdiscretesquare
7,One,5,8924,0.7,0.4,discrete,arc,no,0.7,0.4,0,0,0,1,discretearc
7,One,4,8470,0.8,0.6,discrete,arc,yes,0.8,0.6,0,0,0,1,vsupdiscretearc
7,One,6,5960,0.7,0.1,discrete,square,no,0.7,0.1,0,0,0,1,discretesquare
7,One,7,8571,0.4,0.4,discrete,arc,yes,0.4,0.4,0,0,0,1,vsupdiscretearc
7,One,9,11958,0.4,0.8,discrete,square,no,0.4,0.8,0,0,0,1,discretesquare
7,One,10,7700,0.8,0.4,discrete,arc,no,0.8,0.4,0,0,0,1,discretearc
7,One,8,6733,0.45,0.1,discrete,arc,no,0.45,0.1,0,0,0,1,discretearc
6,One,8,16048,0.4,0.4,discrete,arc,no,0.4,0.4,0,0,0,1,discretearc
7,One,11,6472,0.3,0.6,discrete,square,no,0.4,0.8,-0.1,-0.2,-0.3,0,discretesquare
6,One,13,26463,0.4,0.8,discrete,square,yes,0.4,0.8,0,0,0,1,vsupdiscretesquare
7,One,12,9209,0.7,0.1,discrete,arc,yes,0.7,0.1,0,0,0,1,vsupdiscretearc
8,One,2,20157,0.95,0.1,discrete,arc,yes,0.95,0.1,0,0,0,1,vsupdiscretearc
7,One,13,6234,0.95,0.1,discrete,arc,yes,0.95,0.1,0,0,0,1,vsupdiscretearc
7,One,15,11250,0.2,0.1,discrete,square,yes,0.2,0.1,0,0,0,1,vsupdiscretesquare
8,One,4,15657,0.7,0.1,discrete,square,no,0.7,0.1,0,0,0,1,discretesquare
8,One,1,23031,0.8,0.4,discrete,arc,no,0.8,0.4,0,0,0,1,discretearc
8,One,6,12652,0.2,0.1,discrete,square,no,0.2,0.1,0,0,0,1,discretesquare
7,One,14,4809,0.4,0.4,discrete,arc,no,0.4,0.4,0,0,0,1,discretearc
7,One,16,7131,0.7,0.4,discrete,square,no,0.7,0.4,0,0,0,1,discretesquare
8,One,8,26277,0.4,0.4,discrete,square,yes,0.4,0.4,0,0,0,1,vsupdiscretesquare
8,One,9,18659,0.3,0.6,discrete,arc,no,0.3,0.6,0,0,0,1,discretearc
8,One,11,15449,0.4,0.8,discrete,arc,no,0.4,0.8,0,0,0,1,discretearc
8,One,7,23417,0.45,0.1,discrete,square,yes,0.45,0.1,0,0,0,1,vsupdiscretesquare
8,One,12,13619,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
8,One,10,17903,0.8,0.6,discrete,square,yes,0.8,0.6,0,0,0,1,vsupdiscretesquare
8,One,3,31468,0.1,0.4,discrete,square,yes,0.1,0.4,0,0,0,1,vsupdiscretesquare
8,One,14,26776,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
8,One,5,18357,0.3,0.6,discrete,arc,no,0.4,0.4,-0.1,0.2,0.1,0,discretearc
8,One,13,15933,0.4,0.8,discrete,square,no,0.4,0.8,0,0,0,1,discretesquare
8,One,15,25723,0.7,0.4,discrete,square,no,0.7,0.4,0,0,0,1,discretesquare
9,One,5,45788,0.2,0.1,discrete,square,yes,0.2,0.1,0,0,0,1,vsupdiscretesquare
9,One,4,26088,0.4,0.8,discrete,arc,yes,0.4,0.8,0,0,0,1,vsupdiscretearc
9,One,1,39740,0.8,0.6,discrete,arc,yes,0.8,0.4,0,0.2,0.2,0,vsupdiscretearc
9,One,8,17451,0.3,0.6,discrete,arc,yes,0.1,0.4,0.2,0.2,0.4,0,vsupdiscretearc
9,One,6,29411,0.8,0.6,discrete,arc,no,0.8,0.6,0,0,0,1,discretearc
9,One,9,30327,0.8,0.6,discrete,arc,yes,0.8,0.6,0,0,0,1,vsupdiscretearc
9,One,7,18623,0.95,0.1,discrete,square,no,0.95,0.1,0,0,0,1,discretesquare
9,One,2,33241,0.1,0.4,discrete,square,yes,0.2,0.1,-0.1,0.3,0.2,0,vsupdiscretesquare
9,One,12,21848,0.8,0.6,discrete,square,no,0.8,0.6,0,0,0,1,discretesquare
9,One,3,17477,0.4,0.4,discrete,arc,no,0.4,0.4,0,0,0,1,discretearc
8,One,16,17050,0.8,0.6,discrete,arc,yes,0.8,0.6,0,0,0,1,vsupdiscretearc
9,One,13,23789,0.1,0.4,discrete,arc,no,0.1,0.4,0,0,0,1,discretearc
9,One,10,15269,0.3,0.6,discrete,square,yes,0.3,0.6,0,0,0,1,vsupdiscretesquare
9,One,14,15007,0.7,0.4,discrete,square,no,0.7,0.4,0,0,0,1,discretesquare
9,One,15,20007,0.2,0.1,discrete,arc,no,0.2,0.1,0,0,0,1,discretearc
10,One,4,14851,0.1,0.4,discrete,square,yes,0.2,0.1,-0.1,0.3,0.2,0,vsupdiscretesquare
9,One,16,21931,0.7,0.4,discrete,square,no,0.7,0.4,0,0,0,1,discretesquare
10,One,5,13759,0.4,0.8,discrete,arc,yes,0.95,0.1,-0.55,0.7,0.15,0,vsupdiscretearc
10,One,1,18937,0.7,0.4,discrete,arc,yes,0.8,0.4,-0.1,0,-0.1,0,vsupdiscretearc
10,One,3,12275,0.8,0.6,discrete,arc,yes,0.7,0.4,0.1,0.2,0.3,0,vsupdiscretearc
10,One,9,7900,0.4,0.8,discrete,square,yes,0.7,0.1,-0.3,0.7,0.4,0,vsupdiscretesquare
10,One,10,8591,0.3,0.6,discrete,square,yes,0.3,0.6,0,0,0,1,vsupdiscretesquare
10,One,7,11270,0.7,0.4,discrete,arc,no,0.7,0.4,0,0,0,1,discretearc
10,One,6,9757,0.8,0.4,discrete,square,no,0.8,0.6,0,-0.2,-0.2,0,discretesquare
10,One,2,13003,0.8,0.4,discrete,arc,no,0.8,0.6,0,-0.2,-0.2,0,discretearc
10,One,14,6093,0.2,0.1,discrete,arc,no,0.2,0.1,0,0,0,1,discretearc
10,One,13,7340,0.45,0.1,discrete,square,yes,0.45,0.1,0,0,0,1,vsupdiscretesquare
10,One,15,4935,0.1,0.4,discrete,square,no,0.1,0.4,0,0,0,1,discretesquare
11,One,1,26787,0.7,0.1,discrete,arc,yes,0.7,0.1,0,0,0,1,vsupdiscretearc
10,One,12,8232,0.8,0.6,discrete,square,no,0.8,0.4,0,0.2,0.2,0,discretesquare
11,One,2,19200,0.45,0.1,discrete,square,yes,0.45,0.1,0,0,0,1,vsupdiscretesquare
9,One,11,15814,0.8,0.6,discrete,square,yes,0.8,0.6,0,0,0,1,vsupdiscretesquare
10,One,16,10578,0.2,0.1,discrete,arc,yes,0.2,0.1,0,0,0,1,vsupdiscretearc
11,One,6,11743,0.7,0.4,discrete,arc,no,0.7,0.4,0,0,0,1,discretearc
11,One,4,13251,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
11,One,5,14586,0.3,0.6,discrete,arc,yes,0.3,0.6,0,0,0,1,vsupdiscretearc
10,One,11,15157,0.8,0.6,discrete,arc,no,0.8,0.6,0,0,0,1,discretearc
11,One,10,7868,0.3,0.6,discrete,arc,yes,0.3,0.6,0,0,0,1,vsupdiscretearc
10,One,8,15670,0.4,0.8,discrete,square,no,0.4,0.8,0,0,0,1,discretesquare
11,One,11,6615,0.95,0.1,discrete,arc,no,0.95,0.1,0,0,0,1,discretearc
11,One,3,24094,0.3,0.6,discrete,arc,no,0.3,0.6,0,0,0,1,discretearc
11,One,12,10576,0.95,0.1,discrete,square,no,0.95,0.1,0,0,0,1,discretesquare
11,One,8,51016,0.4,0.8,discrete,square,no,0.4,0.8,0,0,0,1,discretesquare
11,One,14,5975,0.4,0.4,discrete,square,yes,0.4,0.4,0,0,0,1,vsupdiscretesquare
11,One,13,7133,0.1,0.4,discrete,arc,no,0.1,0.4,0,0,0,1,discretearc
11,One,15,15395,0.2,0.1,discrete,square,yes,0.2,0.1,0,0,0,1,vsupdiscretesquare
11,One,16,8817,0.4,0.4,discrete,square,no,0.4,0.4,0,0,0,1,discretesquare
12,One,2,13192,0.7,0.1,discrete,square,yes,0.7,0.1,0,0,0,1,vsupdiscretesquare
12,One,3,8978,0.4,0.4,discrete,square,no,0.4,0.4,0,0,0,1,discretesquare
12,One,5,9046,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
11,One,9,7935,0.1,0.4,discrete,square,yes,0.1,0.4,0,0,0,1,vsupdiscretesquare
11,One,7,21598,0.8,0.6,discrete,square,no,0.8,0.6,0,0,0,1,discretesquare
12,One,7,6542,0.7,0.1,discrete,arc,no,0.7,0.1,0,0,0,1,discretearc
12,One,9,16755,0.1,0.4,discrete,square,yes,0.1,0.4,0,0,0,1,vsupdiscretesquare
12,One,8,5771,0.95,0.1,discrete,square,no,0.95,0.1,0,0,0,1,discretesquare
12,One,4,7322,0.4,0.8,discrete,arc,no,0.4,0.8,0,0,0,1,discretearc
12,One,10,6449,0.7,0.1,discrete,arc,yes,0.7,0.1,0,0,0,1,vsupdiscretearc
12,One,12,7473,0.8,0.6,discrete,square,no,0.8,0.6,0,0,0,1,discretesquare
12,One,15,8476,0.45,0.1,discrete,square,yes,0.45,0.1,0,0,0,1,vsupdiscretesquare
12,One,11,7356,0.3,0.6,discrete,arc,no,0.4,0.4,-0.1,0.2,0.1,0,discretearc
13,One,1,54806,0.8,0.4,discrete,arc,yes,0.8,0.4,0,0,0,1,vsupdiscretearc
13,One,2,25963,0.8,0.6,discrete,arc,no,0.95,0.1,-0.15,0.5,0.35,0,discretearc
12,One,13,7244,0.8,0.6,discrete,arc,yes,0.8,0.6,0,0,0,1,vsupdiscretearc
12,One,6,10011,0.7,0.1,discrete,square,yes,0.7,0.1,0,0,0,1,vsupdiscretesquare
12,One,1,11249,0.4,0.4,discrete,square,no,0.4,0.4,0,0,0,1,discretesquare
12,One,16,6220,0.8,0.6,discrete,arc,yes,0.8,0.6,0,0,0,1,vsupdiscretearc
13,One,7,25555,0.2,0.1,discrete,square,yes,0.8,0.6,-0.6,-0.5,-1.1,0,vsupdiscretesquare
