workerId,task,index,rt,v,u,type,ramp,size,qShort,vError,uError,error
15,One,17,10673,0.80053911882106,0.59043251988818,2D,Lightness,8,1uav,0,0.40956748011182,0.40956748011182
16,One,3,47203,0.62274761357156,0.62179999632149,vsup,Lightness,4,0u0v,0.62274761357156,0.62179999632149,1.2445476098931
16,One,4,36411,0,0,vsup,Lightness,8,0u0v,0,0,0
16,One,5,8886,1,1,2D,Lightness,8,1uav,0,0,0
16,One,7,10924,1,1,2D,Lightness,4,1uav,0,0,0
16,One,6,11988,1,1,vsup,Lightness,8,1uav,0,0,0
16,One,8,11937,1,1,juxta,Lightness,8,1uav,0,0,0
16,One,9,4663,1,1,vsup,Lightness,4,1uav,0,0,0
16,One,11,8727,0,0,2D,Lightness,4,0u0v,0,0,0
16,One,10,7653,0,0,juxta,Lightness,8,0u0v,0,0,0
16,One,12,4900,1,1,juxta,Lightness,4,0u1v,0,1,1
16,One,13,20788,0.62239083746166,0.031347484843689,juxta,Lightness,8,0u1v,0.37760916253834,0.031347484843689,0.40895664738203
16,One,14,9742,1,0,2D,Lightness,8,0u1v,0,0,0
16,One,15,18029,0.80597864996144,0.45501809416911,vsup,Lightness,4,0u1v,0.19402135003856,0.45501809416911,0.64903944420768
16,One,16,11441,0.40668916693669,0.51675001267289,vsup,Lightness,8,0u1v,0.59331083306331,0.51675001267289,1.1100608457362
16,One,17,11809,0.28462435527004,0.38093752187744,2D,Lightness,8,0u0v,0.28462435527004,0.38093752187744,0.66556187714748
17,One,1,10310,0,0.63019580355661,juxta,Lightness,4,1uav,0,0.36980419644339,0.36980419644339
16,One,18,16591,0.3788670709487,0.18078129356865,juxta,Lightness,4,0u0v,0.3788670709487,0.18078129356865,0.55964836451736
17,One,2,13119,0.59787782849073,1,vsup,Lightness,8,1uav,0,0,0
17,One,3,17430,1,0,2D,Lightness,4,0u1v,0,0,0
17,One,4,12761,1,1,2D,Lightness,8,1uav,0,0,0
17,One,5,7557,0,0,2D,Lightness,8,0u0v,0,0,0
17,One,6,17229,0.49813255762258,1,vsup,Lightness,4,1uav,0,0,0
17,One,7,7819,1,0,vsup,Lightness,8,0u1v,0,0,0
17,One,8,7107,0,0,vsup,Lightness,4,0u0v,0,0,0
17,One,9,9789,0,0,vsup,Lightness,8,0u0v,0,0,0
17,One,11,6880,1,1,2D,Lightness,4,1uav,0,0,0
17,One,10,9398,1,0,2D,Lightness,8,0u1v,0,0,0
17,One,12,75134,0,0,juxta,Lightness,4,0u0v,0,0,0
17,One,13,8156,1,0,vsup,Lightness,4,0u1v,0,0,0
17,One,14,13088,0,0,juxta,Lightness,8,0u0v,0,0,0
17,One,15,19767,1,1,juxta,Lightness,8,1uav,0,0,0
17,One,17,17392,1,0,juxta,Lightness,4,0u1v,0,0,0
17,One,16,40964,0,0,2D,Lightness,4,0u0v,0,0,0
17,One,18,52336,1,0,juxta,Lightness,8,0u1v,0,0,0
18,One,1,69563,0,0,juxta,Lightness,4,0u0v,0,0,0
18,One,3,45083,0.47964732794986,0.27390978553249,juxta,Lightness,4,0u1v,0.52035267205014,0.27390978553249,0.79426245758263
18,One,2,84801,1,1,2D,Lightness,4,0u1v,0,1,1
18,One,4,15742,1,1,2D,Lightness,4,1uav,0,0,0
18,One,5,37614,0.50432774537256,1,vsup,Lightness,8,1uav,0,0,0
18,One,6,59995,0.93338053157555,0.47864454776998,juxta,Lightness,8,0u1v,0.066619468424446,0.47864454776998,0.54526401619442
18,One,7,79225,0,0,vsup,Lightness,8,0u0v,0,0,0
18,One,8,38764,0.71912058132831,0.64537899377762,juxta,Lightness,8,1uav,0,0.35462100622238,0.35462100622238
18,One,9,55148,0.95742628150595,0.47133602385944,juxta,Lightness,8,0u0v,0.95742628150595,0.47133602385944,1.4287623053654
18,One,10,32953,1,1,2D,Lightness,4,0u0v,1,1,2
18,One,11,64346,0.68825253318957,0.3640121257612,vsup,Lightness,8,0u1v,0.31174746681043,0.3640121257612,0.67575959257162
18,One,12,69629,0.35852562694934,0.30034012392564,vsup,Lightness,4,0u1v,0.64147437305066,0.30034012392564,0.9418144969763
18,One,13,18990,0,0.39158661496612,2D,Lightness,8,0u0v,0,0.39158661496612,0.39158661496612
18,One,15,32774,0.340947764143,0.52955751718989,vsup,Lightness,4,1uav,0,0.47044248281011,0.47044248281011
18,One,16,29934,0.41436199653821,1,juxta,Lightness,4,1uav,0,0,0
18,One,17,32426,0.89070156728972,0.37568319493741,2D,Lightness,8,0u1v,0.10929843271028,0.37568319493741,0.48498162764769
18,One,14,25792,0.66094329752925,0.41190598472072,2D,Lightness,8,1uav,0,0.58809401527928,0.58809401527928
18,One,18,19719,0,0,vsup,Lightness,4,0u0v,0,0,0
19,One,2,10981,1,0,vsup,Lightness,8,0u1v,0,0,0
19,One,1,44274,0,0,vsup,Lightness,4,0u0v,0,0,0
19,One,3,21723,1,0,2D,Lightness,8,0u1v,0,0,0
19,One,5,20185,0.46120061859464,1,vsup,Lightness,8,1uav,0,0,0
19,One,4,13653,1,1,2D,Lightness,8,1uav,0,0,0
19,One,6,13036,0,1,juxta,Lightness,8,1uav,0,0,0
19,One,7,9052,0.5993776607732,1,vsup,Lightness,4,1uav,0,0,0
19,One,8,9585,0,0,2D,Lightness,8,0u0v,0,0,0
19,One,9,22439,0.49637589719336,0.13076710453079,juxta,Lightness,8,0u1v,0.50362410280664,0.13076710453079,0.63439120733743
19,One,10,25868,0.2378736641613,0.36922369895051,2D,Lightness,4,0u0v,0.2378736641613,0.36922369895051,0.60709736311182
19,One,11,12535,0.99159233290986,0.47073122891033,2D,Lightness,4,1uav,0,0.52926877108967,0.52926877108967
19,One,12,10334,0.37347934865144,1,juxta,Lightness,4,1uav,0,0,0
19,One,13,20245,1,0,juxta,Lightness,4,0u0v,1,0,1
19,One,14,17056,1,0,vsup,Lightness,4,0u1v,0,0,0
19,One,15,26808,0,0.56076731408413,juxta,Lightness,8,0u0v,0,0.56076731408413,0.56076731408413
19,One,16,8318,0,0,vsup,Lightness,8,0u0v,0,0,0
19,One,17,42020,1,0,juxta,Lightness,4,0u1v,0,0,0
19,One,18,12519,1,0,2D,Lightness,4,0u1v,0,0,0
20,One,1,12031,1,0,2D,Lightness,8,0u1v,0,0,0
20,One,2,10314,0.4493006372618,1,vsup,Lightness,4,1uav,0,0,0
20,One,3,11220,0.051085143010909,0.50409675660133,juxta,Lightness,8,0u0v,0.051085143010909,0.50409675660133,0.55518189961223
20,One,4,7500,0,0,2D,Lightness,4,0u0v,0,0,0
20,One,5,6419,0.41348779106946,1,juxta,Lightness,4,1uav,0,0,0
20,One,6,9581,1,0,vsup,Lightness,8,0u1v,0,0,0
20,One,8,6384,0,0,vsup,Lightness,8,0u0v,0,0,0
20,One,7,7942,0,0,juxta,Lightness,4,0u0v,0,0,0
20,One,9,6798,0,0,2D,Lightness,8,0u0v,0,0,0
20,One,10,15446,1,0,vsup,Lightness,4,0u1v,0,0,0
20,One,11,9328,1,0,2D,Lightness,4,0u1v,0,0,0
20,One,12,6395,0,1,2D,Lightness,4,1uav,0,0,0
20,One,13,4307,0,0,vsup,Lightness,4,0u0v,0,0,0
20,One,14,15664,1,0,juxta,Lightness,8,0u1v,0,0,0
20,One,15,6025,1,0,juxta,Lightness,4,0u1v,0,0,0
20,One,16,4245,0.57572186472491,1,juxta,Lightness,8,1uav,0,0,0
20,One,18,3199,0,1,vsup,Lightness,8,1uav,0,0,0
20,One,17,4379,0,0.44152598066324,2D,Lightness,8,1uav,0,0.55847401933676,0.55847401933676
21,One,1,11710,1,1,vsup,Lightness,8,0u0v,1,1,2
21,One,4,8346,0,1,juxta,Lightness,8,0u1v,1,1,2
21,One,2,13725,0,1,juxta,Lightness,8,0u0v,0,1,1
21,One,3,5984,0,0,juxta,Lightness,4,1uav,0,1,1
21,One,5,6610,0.64537254709073,0.52479787761947,vsup,Lightness,4,0u0v,0.64537254709073,0.52479787761947,1.1701704247102
21,One,6,8008,1,1,juxta,Lightness,4,0u1v,0,1,1
21,One,7,10069,0,1,2D,Lightness,4,0u0v,0,1,1
21,One,8,12957,0,0,vsup,Lightness,8,1uav,0,1,1
21,One,9,6916,1,1,2D,Lightness,8,0u1v,0,1,1
21,One,10,9102,0.61455895452944,0.59783665052952,vsup,Lightness,4,0u1v,0.38544104547056,0.59783665052952,0.98327769600007
21,One,11,4810,0,1,juxta,Lightness,4,0u0v,0,1,1
21,One,13,3854,0,0,2D,Lightness,4,1uav,0,1,1
21,One,14,5413,0,1,2D,Lightness,8,0u0v,0,1,1
21,One,12,2756,0,0,vsup,Lightness,4,1uav,0,1,1
21,One,15,6770,1,1,juxta,Lightness,8,1uav,0,0,0
21,One,16,3709,1,0,vsup,Lightness,8,0u1v,0,0,0
21,One,17,6561,0.39032532958059,0.51497299003784,2D,Lightness,4,0u1v,0.60967467041941,0.51497299003784,1.1246476604572
21,One,18,2833,1,0,2D,Lightness,8,1uav,0,1,1
22,One,2,7082,0,0,vsup,Lightness,8,0u0v,0,0,0
22,One,1,7979,1,0,2D,Lightness,4,0u1v,0,0,0
22,One,3,7145,0,0,vsup,Lightness,4,0u0v,0,0,0
22,One,4,10358,1,1,2D,Lightness,4,1uav,0,0,0
22,One,5,12108,1,0,juxta,Lightness,8,0u1v,0,0,0
22,One,7,20921,1,1,vsup,Lightness,8,1uav,0,0,0
22,One,6,7999,0,0,juxta,Lightness,4,0u0v,0,0,0
22,One,8,8983,1,0,juxta,Lightness,4,0u1v,0,0,0
22,One,10,17118,0,0,juxta,Lightness,8,0u0v,0,0,0
22,One,9,6015,0,0,2D,Lightness,4,0u0v,0,0,0
22,One,11,6927,1,1,2D,Lightness,8,1uav,0,0,0
22,One,14,9085,1,1,juxta,Lightness,8,1uav,0,0,0
22,One,13,4267,1,1,vsup,Lightness,4,1uav,0,0,0
22,One,15,18770,0.4775685295124,0.13780982519003,vsup,Lightness,4,0u1v,0.5224314704876,0.13780982519003,0.66024129567764
22,One,16,9540,0,1,2D,Lightness,8,0u0v,0,1,1
22,One,12,14133,1,1,vsup,Lightness,8,0u1v,0,1,1
22,One,17,12102,1,0,2D,Lightness,8,0u1v,0,0,0
22,One,18,10132,1,1,juxta,Lightness,4,1uav,0,0,0
23,One,2,12123,0.59725176059327,1,vsup,Lightness,4,1uav,0,0,0
23,One,1,37605,0,0,juxta,Lightness,4,0u0v,0,0,0
23,One,3,1420346,0.36539947361586,0.62614958509797,juxta,Lightness,8,1uav,0,0.37385041490203,0.37385041490203
23,One,4,618530,1,0,juxta,Lightness,4,0u1v,0,0,0
23,One,5,32206,1,1,2D,Lightness,4,1uav,0,0,0
23,One,6,12011,1,0,vsup,Lightness,8,0u1v,0,0,0
23,One,7,44599,0.92875964402141,0.35120521873395,juxta,Lightness,8,0u1v,0.071240355978586,0.35120521873395,0.42244557471254
23,One,8,28837,0,0,vsup,Lightness,4,0u0v,0,0,0
23,One,9,19726,0,0,vsup,Lightness,8,0u0v,0,0,0
23,One,10,27036,1,0,2D,Lightness,8,0u0v,1,0,1
23,One,11,46214,0,0,2D,Lightness,4,0u0v,0,0,0
23,One,12,18981,0.37241856693435,1,juxta,Lightness,4,1uav,0,0,0
23,One,13,9992,1,1,2D,Lightness,8,1uav,0,0,0
23,One,14,7398,1,0,2D,Lightness,4,0u1v,0,0,0
23,One,16,16817,1,0,2D,Lightness,8,0u1v,0,0,0
23,One,15,61713,0,0,juxta,Lightness,8,0u0v,0,0,0
23,One,17,39419,1,0,vsup,Lightness,4,0u1v,0,0,0
23,One,18,69083,0,1,vsup,Lightness,8,1uav,0,0,0
0,One,4,2776,0.5159096015606,1,2D,Lightness,8,0u0v,0.5159096015606,1,1.5159096015606
0,One,6,2261,0,1,vsup,Lightness,8,1uav,0,0,0
0,One,3,2095,0,1,vsup,Lightness,4,0u0v,0,1,1
0,One,7,5631,0.74324454365847,0.56986441666011,juxta,Lightness,8,0u1v,0.25675545634153,0.56986441666011,0.82661987300163
0,One,1,2907,0,1,vsup,Lightness,4,1uav,0,0,0
0,One,2,4546,1,1,2D,Lightness,8,1uav,0,0,0
0,One,5,7941,0.70342552056381,0.60449360017626,juxta,Lightness,4,1uav,0,0.39550639982374,0.39550639982374
0,One,10,1417,0,1,vsup,Lightness,8,0u0v,0,1,1
0,One,12,2027,0.6782924712511,0.60308019140279,juxta,Lightness,8,1uav,0,0.39691980859721,0.39691980859721
0,One,8,3962,0.65878415249948,0.50097053346275,juxta,Lightness,4,0u0v,0.65878415249948,0.50097053346275,1.1597546859622
0,One,9,1164,0.59854148577257,1,vsup,Lightness,4,0u1v,0.40145851422743,1,1.4014585142274
0,One,11,1921,0.80339893815049,0.44868210609128,juxta,Lightness,8,0u0v,0.80339893815049,0.44868210609128,1.2520810442418
0,One,13,1750,1,1,vsup,Lightness,8,0u1v,0,1,1
0,One,14,2557,1,1,2D,Lightness,4,0u0v,1,1,2
0,One,15,1717,0.5429053395759,1,2D,Lightness,4,1uav,0,0,0
0,One,16,2944,0.61271356704144,1,2D,Lightness,8,0u1v,0.38728643295856,1,1.3872864329586
0,One,17,1471,0.44301648334581,1,2D,Lightness,4,0u1v,0.55698351665419,1,1.5569835166542
0,One,18,9843,0.78211057864623,0.62446906984621,juxta,Lightness,4,0u1v,0.21788942135377,0.62446906984621,0.84235849119999
1,One,1,25472,0,0,vsup,Lightness,4,0u0v,0,0,0
1,One,3,6314,1,1,2D,Lightness,8,1uav,0,0,0
1,One,4,5281,1,0,vsup,Lightness,4,0u1v,0,0,0
1,One,2,6711,0,0,2D,Lightness,8,0u0v,0,0,0
1,One,5,6137,1,1,2D,Lightness,4,1uav,0,0,0
1,One,6,16838,0,0.46197100824724,vsup,Lightness,8,0u0v,0,0.46197100824724,0.46197100824724
1,One,8,20844,1,0,juxta,Lightness,8,0u1v,0,0,0
1,One,9,7842,0,1,vsup,Lightness,8,1uav,0,0,0
1,One,7,12981,0,0,2D,Lightness,8,0u1v,1,0,1
1,One,10,11971,0,0,juxta,Lightness,8,0u0v,0,0,0
1,One,12,12914,0,0,juxta,Lightness,4,1uav,0,1,1
1,One,13,8109,1,1,2D,Lightness,4,0u1v,0,1,1
1,One,11,23415,0.91250842686879,0.37791663732653,vsup,Lightness,8,0u1v,0.087491573131214,0.37791663732653,0.46540821045775
1,One,14,8678,0.85650545685561,0.50957329461445,2D,Lightness,4,0u0v,0.85650545685561,0.50957329461445,1.3660787514701
1,One,15,6414,0,1,juxta,Lightness,4,0u0v,0,1,1
1,One,16,4483,1,1,vsup,Lightness,4,1uav,0,0,0
1,One,18,9869,0.36431250168768,1,juxta,Lightness,8,1uav,0,0,0
1,One,17,5557,1,0,juxta,Lightness,4,0u1v,0,0,0
2,One,1,22564,1,1,2D,Lightness,8,1uav,0,0,0
2,One,2,11549,1,0,2D,Lightness,8,0u0v,1,0,1
2,One,4,7283,1,1,2D,Lightness,4,1uav,0,0,0
2,One,3,8446,1,0,2D,Lightness,8,0u1v,0,0,0
2,One,5,7863,0.34007024039189,1,vsup,Lightness,8,1uav,0,0,0
2,One,6,7814,0.57357232623469,1,juxta,Lightness,4,1uav,0,0,0
2,One,7,14261,0,0,juxta,Lightness,4,0u0v,0,0,0
2,One,8,8333,1,0,juxta,Lightness,4,0u1v,0,0,0
2,One,10,19880,0.59994469536794,0.11709328273122,juxta,Lightness,8,0u0v,0.59994469536794,0.11709328273122,0.71703797809916
2,One,9,15728,0.52551375951111,1,vsup,Lightness,4,1uav,0,0,0
2,One,12,22173,1,0,juxta,Lightness,8,0u1v,0,0,0
2,One,11,15841,0,1,vsup,Lightness,4,0u1v,1,1,2
2,One,13,9451,0,1,juxta,Lightness,8,1uav,0,0,0
2,One,14,12938,0.86034472929275,0.46755826033165,vsup,Lightness,8,0u1v,0.13965527070725,0.46755826033165,0.6072135310389
2,One,15,21694,1,1,2D,Lightness,4,0u1v,0,1,1
2,One,18,5619,0,0,2D,Lightness,4,0u0v,0,0,0
2,One,17,7360,0,0,vsup,Lightness,4,0u0v,0,0,0
3,One,1,82348,0.53242480713569,1,vsup,Lightness,8,0u0v,0.53242480713569,1,1.5324248071357
3,One,2,10755,1,1,2D,Lightness,4,0u0v,1,1,2
3,One,3,13640,1,1,juxta,Lightness,4,0u1v,0,1,1
3,One,4,13497,0,0,2D,Lightness,8,0u0v,0,0,0
3,One,5,5371,1,1,2D,Lightness,4,1uav,0,0,0
3,One,6,3719,0.64592458991307,1,vsup,Lightness,8,1uav,0,0,0
3,One,7,7213,0,0,vsup,Lightness,4,0u0v,0,0,0
3,One,8,5652,1,0,2D,Lightness,4,0u1v,0,0,0
2,One,16,6060,0,0,vsup,Lightness,8,0u0v,0,0,0
3,One,9,18709,0.44326629402532,0.21278346545536,juxta,Lightness,4,0u1v,0.55673370597468,0.21278346545536,0.76951717143005
3,One,10,11094,0,0,vsup,Lightness,8,0u0v,0,0,0
3,One,12,3642,0,0,2D,Lightness,8,0u0v,0,0,0
3,One,11,7447,0,0,vsup,Lightness,4,0u0v,0,0,0
3,One,13,5017,0,1,juxta,Lightness,4,1uav,0,0,0
3,One,14,3961,1,1,2D,Lightness,8,1uav,0,0,0
3,One,15,6729,1,1,vsup,Lightness,8,1uav,0,0,0
3,One,16,4871,1,0,vsup,Lightness,4,0u1v,0,0,0
3,One,17,13455,0,0,juxta,Lightness,8,0u0v,0,0,0
3,One,18,15690,1,0,juxta,Lightness,8,0u1v,0,0,0
4,One,2,24769,0,0,vsup,Lightness,4,0u0v,0,0,0
4,One,4,8035,1,0,2D,Lightness,8,0u1v,0,0,0
4,One,3,16516,0,0,2D,Lightness,8,0u0v,0,0,0
4,One,1,22930,0.98237901805276,0.37950618863152,juxta,Lightness,4,0u1v,0.017620981947245,0.37950618863152,0.39712717057877
4,One,5,16889,0,0,vsup,Lightness,8,0u0v,0,0,0
4,One,7,45813,1,0,vsup,Lightness,8,0u1v,0,0,0
4,One,8,18010,0,0,2D,Lightness,4,0u0v,0,0,0
4,One,6,6701,0.36579169043022,1,vsup,Lightness,4,1uav,0,0,0
4,One,10,9488,1,1,juxta,Lightness,8,0u1v,0,1,1
4,One,11,11062,1,1,juxta,Lightness,4,1uav,0,0,0
4,One,9,15171,0.63299193834679,0.10520852933536,juxta,Lightness,4,0u0v,0.63299193834679,0.10520852933536,0.73820046768216
4,One,12,5919,0.43604188870996,1,vsup,Lightness,8,1uav,0,0,0
4,One,13,6306,1,0,2D,Lightness,4,0u1v,0,0,0
4,One,14,3826,0.53608237024804,1,juxta,Lightness,8,1uav,0,0,0
4,One,16,10008,0,0,juxta,Lightness,8,0u0v,0,0,0
4,One,17,5724,0.93298589749565,0.52272103111538,2D,Lightness,8,1uav,0,0.47727896888462,0.47727896888462
4,One,18,7147,1,0,vsup,Lightness,4,0u1v,0,0,0
5,One,1,8603,0,0,vsup,Lightness,4,0u0v,0,0,0
5,One,2,8245,1,1,2D,Lightness,4,1uav,0,0,0
5,One,3,16084,1,0,2D,Lightness,8,0u1v,0,0,0
5,One,4,8953,0,1,vsup,Lightness,8,0u1v,1,1,2
5,One,5,5702,0,0,2D,Lightness,8,0u0v,0,0,0
5,One,6,4688,0,0,2D,Lightness,4,0u0v,0,0,0
5,One,7,13327,1,1,juxta,Lightness,4,1uav,0,0,0
5,One,8,8995,0.055787449281721,0.40976791981936,juxta,Lightness,8,0u0v,0.055787449281721,0.40976791981936,0.46555536910108
5,One,9,10442,1,1,vsup,Lightness,4,0u1v,0,1,1
5,One,11,6155,0,0,juxta,Lightness,4,0u0v,0,0,0
5,One,10,9958,1,0,juxta,Lightness,8,0u1v,0,0,0
5,One,13,6473,0.73819139241721,0.56932169968306,2D,Lightness,8,1uav,0,0.43067830031694,0.43067830031694
5,One,12,5122,0,0,vsup,Lightness,8,1uav,0,1,1
5,One,14,2872,0,0,vsup,Lightness,4,1uav,0,1,1
5,One,16,9193,1,1,juxta,Lightness,8,1uav,0,0,0
5,One,15,7200,0,1,vsup,Lightness,8,0u0v,0,1,1
5,One,17,5121,1,0,juxta,Lightness,4,0u1v,0,0,0
5,One,18,8807,1,0,2D,Lightness,4,0u1v,0,0,0
6,One,1,13975,1,0,vsup,Lightness,8,1uav,0,1,1
6,One,3,28999,0,0,vsup,Lightness,4,0u0v,0,0,0
6,One,2,10130,0,1,vsup,Lightness,8,0u1v,1,1,2
6,One,4,12707,1,1,2D,Lightness,8,1uav,0,0,0
6,One,5,44314,0,0,juxta,Lightness,8,0u0v,0,0,0
6,One,6,13463,1,0,2D,Lightness,4,0u1v,0,0,0
6,One,7,20742,0,0,2D,Lightness,4,0u0v,0,0,0
6,One,8,14016,0,1,juxta,Lightness,4,1uav,0,0,0
6,One,9,19023,1,0,juxta,Lightness,4,0u1v,0,0,0
6,One,11,26234,1,1,2D,Lightness,4,1uav,0,0,0
6,One,10,12000,0,0,vsup,Lightness,8,0u0v,0,0,0
6,One,12,7684,1,1,vsup,Lightness,4,1uav,0,0,0
6,One,14,8166,1,0,2D,Lightness,8,0u0v,1,0,1
6,One,13,7049,0.62421988975559,1,juxta,Lightness,8,1uav,0,0,0
6,One,15,9984,1,0,2D,Lightness,8,0u1v,0,0,0
6,One,17,57844,0,0.45699737436181,juxta,Lightness,4,0u0v,0,0.45699737436181,0.45699737436181
6,One,18,16156,1,0,juxta,Lightness,8,0u1v,0,0,0
6,One,16,9560,1,0,vsup,Lightness,4,0u1v,0,0,0
7,One,1,14041,1,0.66666666666667,2D,Lightness,8,1uav,0,0.33333333333333,0.33333333333333
7,One,4,7188,0,1,vsup,Lightness,4,0u1v,1,1,2
7,One,2,6993,0,1,vsup,Lightness,8,0u1v,1,1,2
7,One,5,2995,1,1,2D,Lightness,4,0u1v,0,1,1
7,One,3,5573,1,1,vsup,Lightness,4,0u0v,1,1,2
7,One,6,18701,1,0,juxta,Lightness,4,0u1v,0,0,0
7,One,8,10441,0.90986224798644,0.57564503565856,juxta,Lightness,4,1uav,0,0.42435496434144,0.42435496434144
7,One,9,3051,0.70181197974871,0.54958663490303,2D,Lightness,8,0u1v,0.29818802025129,0.54958663490303,0.84777465515432
7,One,10,1717,1,1,vsup,Lightness,8,1uav,0,0,0
7,One,11,2567,1,1,2D,Lightness,4,1uav,0,0,0
7,One,12,1815,1,1,vsup,Lightness,4,1uav,0,0,0
7,One,13,2561,1,1,2D,Lightness,4,0u0v,1,1,2
7,One,14,3617,0.97175556161379,0.54562774210853,juxta,Lightness,4,0u0v,0.97175556161379,0.54562774210853,1.5173833037223
7,One,7,7072,0.90588950465518,0.52175392623263,juxta,Lightness,8,0u0v,0.90588950465518,0.52175392623263,1.4276434308878
7,One,15,1877,0.93729874863003,0.48029010710256,juxta,Lightness,8,0u1v,0.062701251369973,0.48029010710256,0.54299135847253
7,One,16,3136,1,0,juxta,Lightness,8,1uav,0,1,1
7,One,17,1928,0,1,vsup,Lightness,8,0u0v,0,1,1
8,One,1,20410,0,0,juxta,Lightness,8,0u0v,0,0,0
7,One,18,2348,1,1,2D,Lightness,8,0u0v,1,1,2
8,One,2,13404,0,1,juxta,Lightness,4,1uav,0,0,0
8,One,3,21932,1,0,juxta,Lightness,8,0u1v,0,0,0
