workerId,task,index,rt,type,size,ramp,role,Vs,Us,meanV,meanU,stdV,stdU
17,Two,12,17318,juxta,4,Lightness,att,Array,Array,0.89181174323845,0.51721184779473,0.2163765135231,0.45261159425166
18,Two,1,56364,vsup,8,Lightness,att,Array,Array,0.71638318024766,0.42973800676591,0.33831082351882,0.33180696275475
18,Two,2,30231,juxta,4,Lightness,def,Array,Array,0.045276138339988,0.67006586208425,0.090552276679976,0.4572529576565
18,Two,3,34274,juxta,8,Lightness,def,Array,Array,0.25878251856604,0.43393725906801,0.36724806736868,0.42479307703693
18,Two,4,28365,2D,4,Lightness,att,Array,Array,0.9473733348968,0.63167721888162,0.1052533302064,0.45291202497788
18,Two,5,20186,vsup,8,Lightness,def,Array,Array,0.33368507963513,0.13849038353466,0.14087182529028,0.1548732220752
18,Two,6,25488,vsup,4,Lightness,att,Array,Array,0.7759118160223,0.48216942738062,0.25937396266499,0.42141523182398
18,Two,7,28431,vsup,4,Lightness,def,Array,Array,0.1161198988776,0.5815087793633,0.23223979775519,0.43463491279132
18,Two,8,50906,2D,8,Lightness,att,Array,Array,0.55078350685043,0.55545003054864,0.40055491358052,0.41122750966367
18,Two,9,52927,juxta,8,Lightness,att,Array,Array,0.91036746066316,0.77333856883434,0.10396546847801,0.17508569682115
18,Two,10,49928,2D,8,Lightness,def,Array,Array,0.31646583297156,0.29416245061621,0.2270015553993,0.2324419554477
18,Two,11,66614,2D,4,Lightness,def,Array,Array,0.48429526194845,0.22370306250446,0.11692275028201,0.14105543122113
18,Two,12,35481,juxta,4,Lightness,att,Array,Array,0.75389276519743,0.38213169502823,0.28834950412529,0.44759416222073
19,Two,1,40064,juxta,8,Lightness,att,Array,Array,0.88629876548368,0.69275003478838,0.12796343281238,0.32082690192867
19,Two,2,28541,2D,4,Lightness,def,Array,Array,0.18008855927697,0.49897497118263,0.14032402737593,0.41554378624677
19,Two,5,19882,2D,4,Lightness,att,Array,Array,0.8621834413077,0.60438600048842,0.16227312439067,0.42942339393496
19,Two,3,63980,juxta,4,Lightness,def,Array,Array,0.28625305205513,0.07179051448584,0.19379611545145,0.087172626731321
19,Two,4,54824,vsup,8,Lightness,att,Array,Array,0.68164320368867,0.37276922269102,0.17535909985642,0.27993068154365
19,Two,7,40892,vsup,8,Lightness,def,Array,Array,0.36606925030882,0.19562229349737,0.15575195167029,0.2602346340676
19,Two,6,15468,vsup,4,Lightness,att,Array,Array,0.67387378404036,0.29193140892616,0.22581460368658,0.19661502385085
19,Two,9,27083,2D,8,Lightness,def,Array,Array,0.15423802443313,0.48291137665082,0.13592002330952,0.31083611471273
19,Two,8,25333,2D,8,Lightness,att,Array,Array,0.80166809768413,0.53138272826403,0.18394711428626,0.38707211399932
19,Two,10,182661,juxta,8,Lightness,def,Array,Array,0.10865479065343,0.64678723179292,0.12720902576198,0.34423221978124
19,Two,11,36495,vsup,4,Lightness,def,Array,Array,0.24406805060983,0.33924219543603,0.17598835558006,0.34911980156697
20,Two,2,7861,vsup,4,Lightness,def,Array,Array,0.29092314082126,0.28245162018772,0.19819479962985,0.24715170435548
19,Two,12,35165,juxta,4,Lightness,att,Array,Array,0.9454999319905,0.6516553488439,0.10900013601901,0.44502992054945
20,Two,1,10489,juxta,4,Lightness,def,Array,Array,0.014202842327918,0.71911187810905,0.028405684655837,0.48148231769135
20,Two,3,16802,2D,8,Lightness,att,Array,Array,0.93317907968183,0.72723630379645,0.061732939902553,0.32446398439198
20,Two,4,10995,2D,4,Lightness,att,Array,Array,0.85775302445825,0.52152589637742,0.2844939510835,0.53461654605948
20,Two,5,7441,2D,8,Lightness,def,Array,Array,0.1297481500974,0.63328558561952,0.14105471353775,0.30981668766765
20,Two,6,9720,vsup,8,Lightness,def,Array,Array,0.29493409215801,0.45315465524688,0.16886839274806,0.19967133682488
20,Two,7,19691,2D,4,Lightness,def,Array,Array,0.0022376680654428,0.57967665108438,0.0044753361308856,0.42126269152628
20,Two,8,6704,vsup,4,Lightness,att,Array,Array,0.65552912384498,0.41651812840226,0.23114967090769,0.28102404238156
20,Two,9,11761,vsup,8,Lightness,att,Array,Array,0.73709822726062,0.53451817944966,0.17887134720019,0.22036155315583
20,Two,10,8989,juxta,4,Lightness,att,Array,Array,0.88809973333321,0.5519586590873,0.22380053333358,0.42276796753683
20,Two,11,16960,juxta,8,Lightness,def,Array,Array,0.040977615466967,0.7245881432884,0.045179349199694,0.3058512554395
20,Two,12,11177,juxta,8,Lightness,att,Array,Array,0.84224127613092,0.66286695686587,0.17477452799356,0.31719681920407
21,Two,2,8243,vsup,4,Lightness,att,Array,Array,0.26040672056434,0.93826323135309,0.39573858898336,0.05815910402848
21,Two,1,22487,vsup,8,Lightness,def,Array,Array,0.37630123373441,0.59957059376858,0.089570714889966,0.059990595348612
21,Two,3,11155,2D,8,Lightness,att,Array,Array,0.55435366649092,0.56676785114238,0.16230912795778,0.057279000378777
21,Two,5,9024,juxta,8,Lightness,att,Array,Array,0.81861171335565,0.58439730220779,0.33767232966097,0.39016312979264
21,Two,6,6709,juxta,4,Lightness,def,Array,Array,0.5,0.92459525270067,0.57735026918963,0.093386703213291
21,Two,4,7480,vsup,4,Lightness,def,Array,Array,0.44634204768152,0.73807168058993,0.41581465909285,0.22228025768737
21,Two,7,6094,2D,8,Lightness,def,Array,Array,0.80732019389723,0.86752567781883,0.24972511924837,0.098868077887837
21,Two,8,6289,vsup,8,Lightness,att,Array,Array,0.48963926030172,0.85995800221754,0.41739009488716,0.15746852879242
21,Two,9,6545,juxta,8,Lightness,def,Array,Array,0.66437830148634,0.88600810255389,0.37910508553134,0.09078835531247
21,Two,10,3064,2D,4,Lightness,att,Array,Array,0.93322349255203,0.66520918459743,0.13355301489594,0.47133448822209
21,Two,11,3208,2D,4,Lightness,def,Array,Array,0.71377445675491,0.80277515212397,0.48072736324263,0.14414974930484
22,Two,1,47172,vsup,8,Lightness,att,Array,Array,0.63891027210349,0.094659118667038,0.15572734930211,0.064113029190119
21,Two,12,2230,juxta,4,Lightness,att,Array,Array,0.5,0.93793710077319,0.57735026918963,0.11335154667307
22,Two,2,20570,2D,8,Lightness,def,Array,Array,0.52368031201895,0.12524018667014,0.27311084645792,0.13935995910865
22,Two,3,60065,juxta,4,Lightness,att,Array,Array,0.6293609809968,0.31604662638397,0.26554631941221,0.2155470445125
22,Two,5,26736,vsup,4,Lightness,def,Array,Array,0.31633560992982,0.29788899448689,0.21587683097751,0.32411296876069
22,Two,4,70145,juxta,8,Lightness,att,Array,Array,0.66169770463555,0.17343583258064,0.1504674636035,0.19462399528073
22,Two,6,51699,vsup,4,Lightness,att,Array,Array,0.6758150155908,0.24596675622992,0.21876234340434,0.25644258969196
22,Two,7,27283,juxta,4,Lightness,def,Array,Array,0.23658348089126,0.37384996132217,0.1956901103687,0.26197636346281
22,Two,8,88590,vsup,8,Lightness,def,Array,Array,0.37210540749521,0.33235000649555,0.16268276731492,0.18507977150868
22,Two,9,82011,juxta,8,Lightness,def,Array,Array,0.2365813014184,0.46699383534891,0.19197518908858,0.33372336359169
22,Two,11,8928,2D,4,Lightness,att,Array,Array,0.60755255097454,0.095228779195437,0.28547713162424,0.10365605780259
22,Two,10,36575,2D,8,Lightness,att,Array,Array,0.62659274941606,0.31840573450599,0.19942325766083,0.23606986670047
22,Two,12,12035,2D,4,Lightness,def,Array,Array,0.014188089622719,0.68202344762249,0.028376179245437,0.4647168995374
23,Two,1,17726,juxta,4,Lightness,att,Array,Array,0.92608741796313,0.72184296404382,0.14782516407374,0.48358539268506
23,Two,2,32443,juxta,8,Lightness,att,Array,Array,0.92853178832211,0.70536906277723,0.074439109183207,0.32144317602658
23,Two,3,42569,juxta,8,Lightness,def,Array,Array,0.15430961600427,0.66521643652263,0.14404647725177,0.34498089728572
23,Two,4,25290,vsup,4,Lightness,def,Array,Array,0.3552488080567,0.19650765291416,0.25189128719076,0.15121337883368
23,Two,6,13329,2D,8,Lightness,att,Array,Array,0.84654050445813,0.57438449938087,0.11496981119686,0.25358986629259
23,Two,5,23122,vsup,8,Lightness,att,Array,Array,0.62182682959947,0.32513930315368,0.16226342681926,0.15979035351018
23,Two,7,14031,juxta,4,Lightness,def,Array,Array,0.08695718547477,0.57007583393186,0.17391437094954,0.43582112794098
23,Two,8,66214,vsup,8,Lightness,def,Array,Array,0.30867687475104,0.354488944696,0.15409584176028,0.23637964459405
23,Two,9,15136,2D,4,Lightness,att,Array,Array,0.88704638797305,0.46030094254738,0.22590722405389,0.51980860108857
23,Two,10,22638,2D,4,Lightness,def,Array,Array,0.023537049107669,0.63381824655868,0.047074098215338,0.43856894821548
23,Two,11,43478,2D,8,Lightness,def,Array,Array,0.32655933511567,0.25185338329385,0.18141104378814,0.21823589499479
23,Two,12,12590,vsup,4,Lightness,att,Array,Array,0.70269343837642,0.30735858300829,0.20162001611161,0.20636555963033
0,Two,1,24260,2D,8,Lightness,att,Array,Array,0.39670794292873,0.19630601342762,0.24221243259864,0.16593384864095
0,Two,2,4541,2D,4,Lightness,att,Array,Array,0.55812745578736,0.12468844673726,0.41385030038524,0.15020054793697
0,Two,3,5224,vsup,4,Lightness,att,Array,Array,0.40130610499908,0.062343440509145,0.26894623517236,0.076960002754947
0,Two,4,7165,juxta,4,Lightness,att,Array,Array,0.11171919828872,0.4841622274661,0.22343839657744,0.51285180767151
0,Two,5,16067,vsup,8,Lightness,att,Array,Array,0.50744334039063,0.086737908324248,0.28200010611691,0.078217059209983
0,Two,6,11376,vsup,4,Lightness,def,Array,Array,0.75,0.68742493084995,0.5,0.47322916684185
0,Two,7,6925,vsup,8,Lightness,def,Array,Array,0.19124654903729,0.8893305546614,0.34148567300477,0.092226979044389
0,Two,9,3993,juxta,4,Lightness,def,Array,Array,0.64659059993541,0.56148746002143,0.23585609931043,0.33725325165384
0,Two,10,9499,2D,4,Lightness,def,Array,Array,0.46391887779816,0.97599403528677,0.53891795286011,0.021874622634428
0,Two,8,9031,juxta,8,Lightness,def,Array,Array,0.84741298621885,0.57521975239417,0.19218958653037,0.39834120793921
0,Two,12,10229,2D,8,Lightness,def,Array,Array,0.14335538986432,0.78505751034985,0.13094067572342,0.14680310816596
0,Two,11,16421,juxta,8,Lightness,att,Array,Array,0.14782998404539,0.67871381545525,0.13593377762161,0.32824397090478
1,Two,1,34844,2D,8,Lightness,def,Array,Array,0.32724092619902,0.32150007027946,0.19971807070274,0.25602383734078
1,Two,2,12187,2D,4,Lightness,def,Array,Array,0.28586295400968,0.10622290330904,0.19457767685295,0.095458272879411
1,Two,4,9442,vsup,4,Lightness,def,Array,Array,0.29876351564345,0.31202031914442,0.2009277172322,0.22343293469794
1,Two,5,12853,vsup,4,Lightness,att,Array,Array,0.68053044324738,0.10645815406457,0.21402044687194,0.10590679572477
1,Two,6,12373,juxta,4,Lightness,att,Array,Array,0.90229306552287,0.55370491696288,0.19541386895427,0.48706564389072
1,Two,7,15543,vsup,8,Lightness,att,Array,Array,0.63943148081823,0.28745430804095,0.15318722548495,0.16730847489354
1,Two,8,14394,vsup,8,Lightness,def,Array,Array,0.371788372009,0.26683172399825,0.15763641133013,0.16707092962789
1,Two,3,14025,2D,4,Lightness,att,Array,Array,0.75414650154493,0.17508907785732,0.20129137033419,0.29695846420852
1,Two,9,11556,juxta,8,Lightness,att,Array,Array,0.93038892080865,0.70002671495695,0.079692818590241,0.32416224515546
1,Two,10,13924,2D,8,Lightness,att,Array,Array,0.64550433570753,0.28235597993679,0.21066602948846,0.21044147701842
1,Two,11,16061,juxta,8,Lightness,def,Array,Array,0.2003564177146,0.58299395714701,0.22429108350891,0.28914863700119
1,Two,12,7949,juxta,4,Lightness,def,Array,Array,0.093450684371111,0.56579305881325,0.18690136874222,0.42047810349665
2,Two,1,23843,2D,4,Lightness,def,Array,Array,0.086093249269473,0.48776381362442,0.17218649853895,0.49057082369857
2,Two,2,17230,2D,8,Lightness,def,Array,Array,0.31407612149283,0.26989322449045,0.25769356054043,0.27086368057834
2,Two,3,15686,juxta,4,Lightness,def,Array,Array,0.011284859210646,0.55587207784924,0.022569718421292,0.42116191215037
2,Two,4,19987,vsup,4,Lightness,att,Array,Array,0.60507084545517,0.19902979845027,0.27005245683301,0.27329377615131
2,Two,5,18488,juxta,8,Lightness,att,Array,Array,0.90939961848912,0.85735652803875,0.061930931456562,0.15121235560897
2,Two,6,11546,2D,4,Lightness,att,Array,Array,0.8730263446667,0.62616246702604,0.25394731066659,0.45693417746301
2,Two,7,7671,juxta,4,Lightness,att,Array,Array,0.98893472927811,0.68485047485455,0.022130541443784,0.4680805866359
2,Two,8,10538,juxta,8,Lightness,def,Array,Array,0.18834801583588,0.47799245706959,0.16979230337327,0.43160731426516
2,Two,9,9425,vsup,4,Lightness,def,Array,Array,0.21895971888194,0.41844173441259,0.25285678913733,0.31091217328215
2,Two,10,14587,vsup,8,Lightness,def,Array,Array,0.34314165771928,0.25422726020401,0.15296134503862,0.2508626713631
2,Two,11,12571,2D,8,Lightness,att,Array,Array,0.84099322928841,0.6050737464691,0.12343846544886,0.28497444342622
2,Two,12,10650,vsup,8,Lightness,att,Array,Array,0.72994214192058,0.51360783648375,0.20622312419032,0.211403828827
3,Two,1,20786,juxta,4,Lightness,def,Array,Array,0.046925621787919,0.59147386218652,0.093851243575838,0.4255025363911
3,Two,2,9094,2D,4,Lightness,def,Array,Array,0.31968642024464,0.11518159849875,0.23006432043075,0.079019182325032
3,Two,3,12865,juxta,8,Lightness,att,Array,Array,0.82151895394695,0.52507716352221,0.19846137223355,0.34236550650732
3,Two,4,10908,2D,8,Lightness,def,Array,Array,0.43867046385116,0.12454332686808,0.19803611467553,0.099464448180479
3,Two,5,34653,2D,8,Lightness,att,Array,Array,0.59336175599033,0.15778352289292,0.17090528806623,0.084943938314108
3,Two,6,12235,vsup,8,Lightness,def,Array,Array,0.37112759866363,0.097437316902662,0.15398169625063,0.070414398188482
3,Two,7,12318,vsup,4,Lightness,att,Array,Array,0.58703676147783,0.1887669566842,0.2764494942863,0.17465544981788
3,Two,8,8765,vsup,4,Lightness,def,Array,Array,0.31224213736481,0.13352330462698,0.21414889656044,0.11637659580881
3,Two,9,5428,juxta,4,Lightness,att,Array,Array,0.96463543577449,0.60221895659896,0.070729128451018,0.44092550312056
3,Two,11,21642,vsup,8,Lightness,att,Array,Array,0.5085755886624,0.11923074785259,0.21950623466627,0.087787296777854
4,Two,1,49041,2D,8,Lightness,def,Array,Array,0.26695624699736,0.478715575203,0.14084039434912,0.21900358519661
3,Two,10,6331,2D,4,Lightness,att,Array,Array,0.61104359744989,0.10716045432355,0.2593059980597,0.078864238067606
3,Two,12,10333,juxta,8,Lightness,def,Array,Array,0.084662285370464,0.69982802685923,0.096114902346299,0.3418207192825
4,Two,2,23552,2D,8,Lightness,att,Array,Array,0.74448914318997,0.42054916247154,0.20400673051769,0.30740320429639
4,Two,3,32727,juxta,8,Lightness,def,Array,Array,0.10930556305923,0.78703991702182,0.11743582536122,0.33255997179361
4,Two,6,10766,juxta,4,Lightness,def,Array,Array,0.0094167795759555,0.58349382205135,0.018833559151911,0.42917170866846
4,Two,4,6930,juxta,4,Lightness,att,Array,Array,0.96193073206382,0.86976767579485,0.045964744846522,0.14142316867741
4,Two,5,13595,vsup,4,Lightness,att,Array,Array,0.7938969740031,0.45863019285301,0.23358188568199,0.31514422021014
4,Two,7,10916,vsup,4,Lightness,def,Array,Array,0.59308451866242,0.63238355618374,0.49384162667995,0.44451007957667
4,Two,8,27981,vsup,8,Lightness,att,Array,Array,0.72679623792202,0.53856929556855,0.15711600267187,0.22509894977706
4,Two,10,6599,2D,4,Lightness,def,Array,Array,0.1583189515834,0.44858523086536,0.18324047705663,0.49874624686589
4,Two,9,10388,juxta,8,Lightness,att,Array,Array,0.93107892072094,0.65554393990667,0.064394685319664,0.31059028166998
4,Two,11,10795,vsup,8,Lightness,def,Array,Array,0.29656207289973,0.60310692668357,0.24979259668059,0.28239820303614
4,Two,12,10481,2D,4,Lightness,att,Array,Array,0.93271971165275,0.7185028025478,0.13456057669449,0.48025620931184
5,Two,1,35231,juxta,8,Lightness,att,Array,Array,0.93009826312301,0.68185910524542,0.064226841937618,0.29500030190105
5,Two,3,13490,vsup,4,Lightness,def,Array,Array,0.15630402537396,0.4830909487191,0.22391392905351,0.33274322560156
5,Two,2,23563,juxta,8,Lightness,def,Array,Array,0.17692712558544,0.56776396757549,0.16863079361186,0.30559789913338
5,Two,4,12798,vsup,8,Lightness,def,Array,Array,0.3032517523714,0.50751605267201,0.15030355651412,0.21848022298079
5,Two,5,22271,juxta,4,Lightness,def,Array,Array,0.092953697054,0.44677937254492,0.185907394108,0.50923800288399
5,Two,6,6017,2D,4,Lightness,def,Array,Array,0.38836252273713,0.069535033278778,0.26959279557294,0.10675219611103
5,Two,7,10850,vsup,4,Lightness,att,Array,Array,0.66809459408387,0.20039154100908,0.22145214994957,0.22289063697121
5,Two,8,8616,2D,8,Lightness,def,Array,Array,0.13350208829567,0.55411553883356,0.11451870714995,0.28288602301953
5,Two,9,7600,juxta,4,Lightness,att,Array,Array,0.7444492736539,0.4280779909821,0.49640986898041,0.49436024298636
5,Two,10,10351,2D,4,Lightness,att,Array,Array,0.99792921884389,0.67063909741205,0.0041415623122274,0.45978092782445
5,Two,11,5849,vsup,8,Lightness,att,Array,Array,0.71929240452692,0.51571041074441,0.19151121619052,0.22066313361419
5,Two,12,5900,2D,8,Lightness,att,Array,Array,0.89708249858871,0.66339603059395,0.10178105909521,0.30640814393336
6,Two,1,108903,vsup,8,Lightness,def,Array,Array,0.33224097651843,0.10414827190104,0.13965835907854,0.12339935020608
6,Two,2,143935,juxta,8,Lightness,def,Array,Array,0.30691443059908,0.27094832644474,0.15671772193674,0.29187047508128
6,Two,3,58955,2D,8,Lightness,def,Array,Array,0.34401714590174,0.25117770113177,0.24207288865025,0.21316885466093
6,Two,4,66311,juxta,4,Lightness,att,Array,Array,0.81031507736355,0.47153376454019,0.22002986039833,0.31787155348842
6,Two,5,22323,juxta,4,Lightness,def,Array,Array,0.11188253863524,0.57742042258539,0.22376507727048,0.43927221005355
6,Two,6,30429,vsup,4,Lightness,def,Array,Array,0.34472376479925,0.30661675016801,0.23401127989285,0.32439005415381
6,Two,7,25984,2D,4,Lightness,def,Array,Array,0.36229710042802,0.26992427848287,0.25006364996514,0.25226131061112
6,Two,8,49900,2D,4,Lightness,att,Array,Array,0.58930871419442,0.16945078414604,0.28878400316341,0.21360082706389
6,Two,9,89065,juxta,8,Lightness,att,Array,Array,0.72373320418646,0.35617137733509,0.17513913602878,0.31719729427867
6,Two,10,48600,vsup,8,Lightness,att,Array,Array,0.63611197907587,0.24072589175695,0.15649931213525,0.14952460608313
6,Two,11,29252,2D,8,Lightness,att,Array,Array,0.59206775030047,0.17905278838053,0.27577968794241,0.17050970063848
6,Two,12,15071,vsup,4,Lightness,att,Array,Array,0.78557118965912,0.36040783552257,0.23030135814119,0.25579653042215
7,Two,1,75072,2D,8,Lightness,def,Array,Array,0.22547455256534,0.51689599356945,0.19761132990349,0.38567832696273
7,Two,2,17525,juxta,8,Lightness,att,Array,Array,0.96089873815182,0.75721062058421,0.04690137061837,0.32868386387539
7,Two,3,9777,juxta,4,Lightness,def,Array,Array,0.08686546977612,0.57946208638998,0.17373093955224,0.42424259943609
7,Two,5,13129,2D,8,Lightness,att,Array,Array,0.85376207109097,0.67856846896448,0.12966772512556,0.31521512529853
7,Two,4,7271,2D,4,Lightness,att,Array,Array,0.85697711479606,0.60267576626845,0.12919965033988,0.42458471471112
7,Two,6,22989,juxta,8,Lightness,def,Array,Array,0.044405401914559,0.68529435746752,0.078265602519416,0.3191735609824
7,Two,7,32783,vsup,8,Lightness,att,Array,Array,0.54995781675366,0.11755108193308,0.20254565285905,0.091624845336959
7,Two,8,8332,vsup,4,Lightness,def,Array,Array,0.30131080101388,0.43254396421247,0.20694058919808,0.29241678297789
7,Two,9,14686,2D,4,Lightness,def,Array,Array,0.13153764063882,0.45579831283527,0.26307528127763,0.50864867351261
7,Two,10,18455,vsup,8,Lightness,def,Array,Array,0.33598498058274,0.10275703880432,0.14355896739802,0.057466881561462
7,Two,11,8842,vsup,4,Lightness,att,Array,Array,0.67468948143624,0.18856739570703,0.22618925535715,0.22008360149611
7,Two,12,8243,juxta,4,Lightness,att,Array,Array,0.96001113741836,0.54542968686495,0.067596074862736,0.3696645091071
8,Two,2,12437,juxta,4,Lightness,def,Array,Array,0.086621270706462,0.557767200455,0.17324254141292,0.42639227450231
8,Two,3,28665,2D,4,Lightness,def,Array,Array,0.020708236561293,0.6587363396863,0.041416473122587,0.46826008021671
8,Two,1,34596,2D,4,Lightness,att,Array,Array,0.85729968682255,0.52783702293676,0.2854006263549,0.46126209458166
8,Two,4,31085,2D,8,Lightness,att,Array,Array,0.87607510346961,0.60426819783185,0.1169103459169,0.30932937278154
8,Two,6,12230,2D,8,Lightness,def,Array,Array,0.13077830170037,0.59995118707719,0.11304863199288,0.27238228715063
8,Two,7,29235,vsup,8,Lightness,att,Array,Array,0.68824386029855,0.46845221619074,0.16919348505428,0.2141408704735
8,Two,5,29697,vsup,8,Lightness,def,Array,Array,0.3690311610826,0.11789357344457,0.15441274931327,0.092860903177515
8,Two,8,43252,juxta,8,Lightness,att,Array,Array,0.95528097252062,0.69410041305673,0.045165931647503,0.3162539678757
8,Two,9,11940,vsup,4,Lightness,att,Array,Array,0.67817365423916,0.32348820513223,0.21573763307864,0.24170572376829
8,Two,11,25679,juxta,8,Lightness,def,Array,Array,0.16360510182013,0.44436735190083,0.18311578927832,0.38486747907391
8,Two,12,15508,vsup,4,Lightness,def,Array,Array,0.30620732558023,0.21108762907681,0.20595641277861,0.1833057658995
8,Two,10,44530,juxta,4,Lightness,att,Array,Array,0.80334739762092,0.30188793726854,0.22781155122184,0.3212004403085
9,Two,1,11650,vsup,4,Lightness,att,Array,Array,0.76415732230797,0.45223097927778,0.27324944863744,0.31736062573728
9,Two,2,16386,vsup,8,Lightness,att,Array,Array,0.73190885148696,0.53124624894815,0.1767358300991,0.22472098772435
9,Two,3,44411,juxta,4,Lightness,def,Array,Array,0.019711143022957,0.60951419389339,0.039422286045914,0.42787833105344
9,Two,4,13856,2D,8,Lightness,def,Array,Array,0.11752044548322,0.72525441376858,0.11120524019608,0.32820419975022
9,Two,5,10992,2D,4,Lightness,def,Array,Array,0.12832241832937,0.53555274479926,0.25664483665875,0.47743285735598
9,Two,6,24381,vsup,4,Lightness,def,Array,Array,0.10386442308286,0.53539530172897,0.16395588864592,0.41089739738945
9,Two,7,9568,2D,8,Lightness,att,Array,Array,0.92353854547757,0.61988892140811,0.095776995369765,0.28037365024041
9,Two,9,7604,2D,4,Lightness,att,Array,Array,0.95071887144284,0.84311965413049,0.057231526687389,0.14028248899788
9,Two,8,17099,juxta,8,Lightness,att,Array,Array,0.9617335040402,0.74752067381334,0.043757549221609,0.32846324260307
9,Two,10,23577,vsup,8,Lightness,def,Array,Array,0.65453564865806,0.42631785088666,0.16690652292407,0.25098350000882
9,Two,11,3658,juxta,4,Lightness,att,Array,Array,0.93344449315113,0.62568017244933,0.13311101369774,0.43921509472819
9,Two,12,12900,juxta,8,Lightness,def,Array,Array,0.17377264731473,0.55922020117287,0.26267338954092,0.41045138870968
10,Two,1,33558,2D,4,Lightness,att,Array,Array,0.5960201070492,0.14079589471091,0.27540982109435,0.15549893239886
10,Two,2,36705,vsup,8,Lightness,att,Array,Array,0.66472033683373,0.25641946251423,0.1372090320356,0.16929636075798
10,Two,3,60004,juxta,4,Lightness,att,Array,Array,0.88161901314439,0.60562594437793,0.23676197371121,0.47236054701484
10,Two,4,27637,juxta,4,Lightness,def,Array,Array,0.066156640405838,0.93767959955393,0.13017404196559,0.042728603494715
10,Two,5,120957,juxta,8,Lightness,def,Array,Array,0.26875176049557,0.23086479328666,0.18708805925856,0.27356221780918
10,Two,7,23427,vsup,4,Lightness,att,Array,Array,0.7664001395489,0.29233778769507,0.23997903353905,0.3123384878886
10,Two,6,27223,2D,4,Lightness,def,Array,Array,0.21030969268248,0.40708473129094,0.30899214828601,0.45000335581158
10,Two,8,54360,vsup,8,Lightness,def,Array,Array,0.34199721645226,0.090420631873829,0.14580299631031,0.068029516633677
10,Two,9,22012,2D,8,Lightness,def,Array,Array,0.41840291110644,0.14510898777293,0.20310118728935,0.12410514839985
10,Two,10,13214,vsup,4,Lightness,def,Array,Array,0.33524351963609,0.23940301648923,0.22768223128146,0.21075918111934
10,Two,11,115572,juxta,8,Lightness,att,Array,Array,0.33636191830977,0.14824752418137,0.14380226958324,0.10843316140686
10,Two,12,16494,2D,8,Lightness,att,Array,Array,0.41485313693845,0.14924047204625,0.17932506635299,0.10063370870306
11,Two,2,14780,juxta,4,Lightness,att,Array,Array,0.87729564638829,0.47140847631293,0.24540870722342,0.51439177305799
11,Two,1,33490,2D,4,Lightness,def,Array,Array,0.36964605365663,0.16076707336325,0.2699646234094,0.17501875502629
11,Two,5,228165,vsup,8,Lightness,def,Array,Array,0.20610110995466,0.54771718190881,0.1789705651309,0.22473045049759
11,Two,3,17916,2D,8,Lightness,def,Array,Array,0.34041060126421,0.72812244314846,0.38633275058118,0.35747152236556
11,Two,6,9022,vsup,4,Lightness,att,Array,Array,0.79170339254329,0.4502140691137,0.22497134950105,0.30363231899005
11,Two,4,7536,vsup,4,Lightness,def,Array,Array,0.47552874189621,0.25784944190103,0.40923510010473,0.29795502983479
11,Two,7,8115,juxta,8,Lightness,att,Array,Array,0.95929254548888,0.72288140421894,0.057749517369393,0.30563881892762
11,Two,8,8090,juxta,8,Lightness,def,Array,Array,0.18610231995314,0.48711626552466,0.208579858063,0.39366705251578
11,Two,10,14995,vsup,8,Lightness,att,Array,Array,0.72339784133392,0.45446251944121,0.1901353145161,0.27624842940521
11,Two,9,5368,2D,4,Lightness,att,Array,Array,0.98082638894182,0.61441289549456,0.038347222116367,0.43315260272166
11,Two,11,9254,2D,8,Lightness,att,Array,Array,0.74258963627227,0.50318300481195,0.19288688676176,0.37852188874795
