workerId,task,index,rt,type,size,ramp,role,Vs,Us,meanV,meanU,stdV,stdU
11,Two,12,5615,juxta,4,Lightness,def,Array,Array,0.092633417032228,0.56040019679462,0.18526683406446,0.44634488420092
12,Two,1,16308,juxta,4,Lightness,def,Array,Array,0.87648204492841,0.50364432371188,0.24703591014319,0.44099560829307
12,Two,2,18274,vsup,8,Lightness,def,Array,Array,0.3126012972196,0.5288414237601,0.17488989688101,0.22362481959251
12,Two,3,13311,vsup,4,Lightness,def,Array,Array,0.45020283619647,0.63254308696298,0.52617121264863,0.43633293492249
12,Two,4,27097,2D,4,Lightness,def,Array,Array,0.078399792206819,0.69197250441302,0.15679958441364,0.46489512866983
12,Two,5,26570,vsup,4,Lightness,att,Array,Array,0.68438546630225,0.22618018467819,0.23197550649975,0.20202072340481
12,Two,6,9989,juxta,4,Lightness,att,Array,Array,0.99365158673865,0.6800475509663,0.0126968265227,0.45951410456086
12,Two,7,13623,vsup,8,Lightness,att,Array,Array,0.73519756556053,0.51324050757888,0.21333685197322,0.22106471365832
12,Two,8,25931,2D,8,Lightness,def,Array,Array,0.3268798216225,0.33398088950316,0.28100176034379,0.35128474075657
12,Two,9,18636,2D,8,Lightness,att,Array,Array,0.87449515615473,0.65795989684897,0.094058003091474,0.32209234524453
12,Two,10,21284,juxta,8,Lightness,att,Array,Array,0.7343324900163,0.39354639715184,0.22340317174997,0.37957137083694
12,Two,11,9701,2D,4,Lightness,att,Array,Array,0.98426590142647,0.67472573144599,0.03146819714706,0.45751548860581
12,Two,12,21443,juxta,8,Lightness,def,Array,Array,0.092785085880377,0.6643329219846,0.096084112255426,0.3220396709697
13,Two,1,30149,vsup,8,Lightness,def,Array,Array,0.60665391059701,0.90962007635928,0.47476302239432,0.093466748805458
13,Two,2,31899,2D,8,Lightness,att,Array,Array,0.8990083431146,0.74843920077369,0.1114514394569,0.14452618304553
13,Two,3,21535,vsup,8,Lightness,att,Array,Array,0.68047032530742,0.52357675897897,0.16585317558167,0.21676447536414
13,Two,4,20103,2D,8,Lightness,def,Array,Array,0.1156017695389,0.76473200390187,0.13150348467485,0.33838702307889
13,Two,5,50508,juxta,4,Lightness,att,Array,Array,0.46406840664815,0.073079658097384,0.41297370079944,0.099303079184366
13,Two,6,48006,juxta,8,Lightness,def,Array,Array,0.13048234142847,0.63883788394205,0.12625343338824,0.30245833440812
13,Two,7,15264,vsup,4,Lightness,att,Array,Array,0.6481894708782,0.58694268050741,0.47285076850846,0.40561819722512
13,Two,8,11837,2D,4,Lightness,att,Array,Array,0.86265048850232,0.45184462291404,0.14493782467918,0.30304656835722
13,Two,9,14611,2D,4,Lightness,def,Array,Array,0.017733841379897,0.65255404921343,0.035467682759795,0.44637692204086
13,Two,10,18732,vsup,4,Lightness,def,Array,Array,0.20852040578786,0.54541897149565,0.2478334745258,0.41267227939991
13,Two,11,17449,juxta,4,Lightness,def,Array,Array,0.41922962318684,0.37263960715143,0.024538790532605,0.21096741264032
13,Two,12,37095,juxta,8,Lightness,att,Array,Array,0.71221544679278,0.44947427131701,0.26242172350186,0.34899263971912
14,Two,2,40798,juxta,4,Lightness,def,Array,Array,0.28127009717969,0.45506377050737,0.32484558679924,0.41576485230763
14,Two,1,46348,vsup,4,Lightness,att,Array,Array,0.7460231142042,0.16546119242463,0.19600905901528,0.26732660287789
14,Two,3,42697,vsup,4,Lightness,def,Array,Array,0.31831276654458,0.14688371703517,0.21332877349441,0.1768506516372
14,Two,4,19651,2D,8,Lightness,def,Array,Array,0.2511311456674,0.38361700798937,0.20985010620613,0.24404808030588
14,Two,6,26678,vsup,8,Lightness,att,Array,Array,0.61142779008366,0.18785013946344,0.16186853731151,0.18552917585565
14,Two,7,16061,2D,4,Lightness,def,Array,Array,0.23713746039684,0.36521631808194,0.17514922267221,0.29923618790705
14,Two,5,30161,juxta,4,Lightness,att,Array,Array,0.834545135729,0.45639763875767,0.19543595743548,0.46751857428132
14,Two,8,34673,juxta,8,Lightness,att,Array,Array,0.82640733757585,0.50681575426996,0.13599055080321,0.29444356910341
14,Two,9,42000,juxta,8,Lightness,def,Array,Array,0.11388558661295,0.51979759033381,0.12157016156857,0.26963998934957
14,Two,10,15349,2D,8,Lightness,att,Array,Array,0.82362892990335,0.50402825302352,0.19141546245482,0.31247470601742
14,Two,11,25819,vsup,8,Lightness,def,Array,Array,0.34935897838271,0.21013466931068,0.14430095903642,0.25584257817581
14,Two,12,9972,2D,4,Lightness,att,Array,Array,0.831184569985,0.399973669429,0.20280862564173,0.45429081188214
15,Two,1,128801,juxta,8,Lightness,att,Array,Array,0.67649818904729,0.16867962829148,0.16695459102727,0.22341084430174
15,Two,2,63006,2D,8,Lightness,def,Array,Array,0.19481315879101,0.71336785606469,0.21179979997745,0.21067590523936
15,Two,3,45816,juxta,4,Lightness,att,Array,Array,0.79711758624389,0.32134754204112,0.23775396567267,0.33220761370668
15,Two,4,33561,vsup,8,Lightness,att,Array,Array,0.33824294437085,0.12094684707389,0.14076161166017,0.073005433501251
15,Two,5,38925,juxta,4,Lightness,def,Array,Array,0.16322810621186,0.56524068780861,0.26963836044129,0.45708852694497
15,Two,6,30914,2D,8,Lightness,att,Array,Array,0.42252596664444,0.11589541659244,0.20126309711594,0.1163889470326
15,Two,7,16122,2D,4,Lightness,def,Array,Array,0.053275677094826,0.65918251918114,0.10655135418965,0.44858745946137
15,Two,8,23873,vsup,4,Lightness,att,Array,Array,0.75904301527751,0.47018324946955,0.17682551802644,0.31397854121658
15,Two,9,69418,juxta,8,Lightness,def,Array,Array,0.48389522777632,0.16172566798835,0.065320050123387,0.14005641123169
15,Two,10,18745,vsup,4,Lightness,def,Array,Array,0.21698179608657,0.27732701088351,0.18146393465234,0.22369657601578
15,Two,11,25630,2D,4,Lightness,att,Array,Array,0.35141107284849,0.1086188891417,0.25778426014495,0.10282742148035
15,Two,12,16709,vsup,8,Lightness,def,Array,Array,0.37449625151729,0.12695711417669,0.16038845294852,0.093632610437137
16,Two,2,42973,vsup,8,Lightness,def,Array,Array,0.32606945695609,0.19909680902559,0.1382939010134,0.18610269963088
16,Two,1,31298,2D,4,Lightness,att,Array,Array,0.92427714534885,0.59116142240727,0.1514457093023,0.42798029751182
16,Two,3,7979,vsup,4,Lightness,def,Array,Array,0.33412463383511,0.214881072371,0.22460067123376,0.22752980914889
16,Two,4,24547,2D,4,Lightness,def,Array,Array,0.51293749269552,0.070717244247613,0.40916872663157,0.12106440307329
16,Two,5,28944,juxta,4,Lightness,def,Array,Array,0.099501112725892,0.43828737901672,0.19900222545178,0.49254290028912
16,Two,6,37578,juxta,8,Lightness,def,Array,Array,0.21705482669677,0.44370923782826,0.2230816335867,0.39322352049903
16,Two,7,17616,2D,8,Lightness,def,Array,Array,0.42083236015665,0.17875827414015,0.19664609307399,0.10640098627884
16,Two,8,23885,vsup,4,Lightness,att,Array,Array,0.27613772214702,0.37591417845012,0.23266778410796,0.31377629536619
16,Two,9,16709,2D,8,Lightness,att,Array,Array,0.61425397730229,0.48794553481811,0.32003117584754,0.42112705403486
16,Two,11,9483,juxta,4,Lightness,att,Array,Array,0.53577783817709,0.98851669340326,0.53921216966581,0.018852673548261
16,Two,10,17123,vsup,8,Lightness,att,Array,Array,0.52009539405783,0.59150022973584,0.39141296762875,0.43162599019761
16,Two,12,8889,juxta,8,Lightness,att,Array,Array,0.62187141516301,0.52004013351035,0.48731258965172,0.35393209374817
17,Two,1,49171,vsup,8,Lightness,def,Array,Array,0.21089485806298,0.57176183729402,0.16707914816062,0.25154847633133
17,Two,2,27173,2D,4,Lightness,def,Array,Array,0.047312899892659,0.6914117498962,0.094625799785317,0.47253592966267
17,Two,4,96752,juxta,8,Lightness,def,Array,Array,0.19885298455493,0.60432430900973,0.12130597847092,0.40301711123598
17,Two,3,11049,vsup,4,Lightness,def,Array,Array,0.31766928006997,0.4434863930288,0.2315616790789,0.29863753157154
17,Two,5,42288,vsup,8,Lightness,att,Array,Array,0.65080519372629,0.46719212878674,0.18830837288561,0.19503338479825
17,Two,6,8146,vsup,4,Lightness,att,Array,Array,0.74973977911895,0.36378900820466,0.26975413134902,0.28100529392827
17,Two,7,19563,2D,8,Lightness,att,Array,Array,0.84769960693209,0.71789685596348,0.11511721279963,0.32265839751009
17,Two,8,38252,2D,8,Lightness,def,Array,Array,0.11242772426467,0.6510798395227,0.11371472040249,0.29950345884073
17,Two,10,32520,juxta,4,Lightness,def,Array,Array,0.10210057745782,0.50559284852241,0.16303968002766,0.33947322353993
17,Two,11,70203,juxta,8,Lightness,att,Array,Array,0.8052133626483,0.50442674961957,0.19193992000969,0.35928607930782
17,Two,12,17318,juxta,4,Lightness,att,Array,Array,0.89181174323845,0.51721184779473,0.2163765135231,0.45261159425166
17,Two,9,46602,2D,4,Lightness,att,Array,Array,0.86421195120735,0.45020097576991,0.25630713491963,0.50109577929774
18,Two,1,56364,vsup,8,Lightness,att,Array,Array,0.71638318024766,0.42973800676591,0.33831082351882,0.33180696275475
18,Two,2,30231,juxta,4,Lightness,def,Array,Array,0.045276138339988,0.67006586208425,0.090552276679976,0.4572529576565
18,Two,3,34274,juxta,8,Lightness,def,Array,Array,0.25878251856604,0.43393725906801,0.36724806736868,0.42479307703693
18,Two,5,20186,vsup,8,Lightness,def,Array,Array,0.33368507963513,0.13849038353466,0.14087182529028,0.1548732220752
18,Two,4,28365,2D,4,Lightness,att,Array,Array,0.9473733348968,0.63167721888162,0.1052533302064,0.45291202497788
18,Two,6,25488,vsup,4,Lightness,att,Array,Array,0.7759118160223,0.48216942738062,0.25937396266499,0.42141523182398
18,Two,8,50906,2D,8,Lightness,att,Array,Array,0.55078350685043,0.55545003054864,0.40055491358052,0.41122750966367
18,Two,7,28431,vsup,4,Lightness,def,Array,Array,0.1161198988776,0.5815087793633,0.23223979775519,0.43463491279132
18,Two,9,52927,juxta,8,Lightness,att,Array,Array,0.91036746066316,0.77333856883434,0.10396546847801,0.17508569682115
18,Two,10,49928,2D,8,Lightness,def,Array,Array,0.31646583297156,0.29416245061621,0.2270015553993,0.2324419554477
18,Two,12,35481,juxta,4,Lightness,att,Array,Array,0.75389276519743,0.38213169502823,0.28834950412529,0.44759416222073
18,Two,11,66614,2D,4,Lightness,def,Array,Array,0.48429526194845,0.22370306250446,0.11692275028201,0.14105543122113
19,Two,1,40064,juxta,8,Lightness,att,Array,Array,0.88629876548368,0.69275003478838,0.12796343281238,0.32082690192867
19,Two,2,28541,2D,4,Lightness,def,Array,Array,0.18008855927697,0.49897497118263,0.14032402737593,0.41554378624677
19,Two,3,63980,juxta,4,Lightness,def,Array,Array,0.28625305205513,0.07179051448584,0.19379611545145,0.087172626731321
19,Two,4,54824,vsup,8,Lightness,att,Array,Array,0.68164320368867,0.37276922269102,0.17535909985642,0.27993068154365
19,Two,5,19882,2D,4,Lightness,att,Array,Array,0.8621834413077,0.60438600048842,0.16227312439067,0.42942339393496
19,Two,6,15468,vsup,4,Lightness,att,Array,Array,0.67387378404036,0.29193140892616,0.22581460368658,0.19661502385085
19,Two,7,40892,vsup,8,Lightness,def,Array,Array,0.36606925030882,0.19562229349737,0.15575195167029,0.2602346340676
19,Two,8,25333,2D,8,Lightness,att,Array,Array,0.80166809768413,0.53138272826403,0.18394711428626,0.38707211399932
19,Two,9,27083,2D,8,Lightness,def,Array,Array,0.15423802443313,0.48291137665082,0.13592002330952,0.31083611471273
19,Two,12,35165,juxta,4,Lightness,att,Array,Array,0.9454999319905,0.6516553488439,0.10900013601901,0.44502992054945
19,Two,10,182661,juxta,8,Lightness,def,Array,Array,0.10865479065343,0.64678723179292,0.12720902576198,0.34423221978124
19,Two,11,36495,vsup,4,Lightness,def,Array,Array,0.24406805060983,0.33924219543603,0.17598835558006,0.34911980156697
20,Two,1,10489,juxta,4,Lightness,def,Array,Array,0.014202842327918,0.71911187810905,0.028405684655837,0.48148231769135
20,Two,2,7861,vsup,4,Lightness,def,Array,Array,0.29092314082126,0.28245162018772,0.19819479962985,0.24715170435548
20,Two,3,16802,2D,8,Lightness,att,Array,Array,0.93317907968183,0.72723630379645,0.061732939902553,0.32446398439198
20,Two,4,10995,2D,4,Lightness,att,Array,Array,0.85775302445825,0.52152589637742,0.2844939510835,0.53461654605948
20,Two,5,7441,2D,8,Lightness,def,Array,Array,0.1297481500974,0.63328558561952,0.14105471353775,0.30981668766765
20,Two,6,9720,vsup,8,Lightness,def,Array,Array,0.29493409215801,0.45315465524688,0.16886839274806,0.19967133682488
20,Two,7,19691,2D,4,Lightness,def,Array,Array,0.0022376680654428,0.57967665108438,0.0044753361308856,0.42126269152628
20,Two,9,11761,vsup,8,Lightness,att,Array,Array,0.73709822726062,0.53451817944966,0.17887134720019,0.22036155315583
20,Two,8,6704,vsup,4,Lightness,att,Array,Array,0.65552912384498,0.41651812840226,0.23114967090769,0.28102404238156
20,Two,10,8989,juxta,4,Lightness,att,Array,Array,0.88809973333321,0.5519586590873,0.22380053333358,0.42276796753683
20,Two,11,16960,juxta,8,Lightness,def,Array,Array,0.040977615466967,0.7245881432884,0.045179349199694,0.3058512554395
20,Two,12,11177,juxta,8,Lightness,att,Array,Array,0.84224127613092,0.66286695686587,0.17477452799356,0.31719681920407
21,Two,1,22487,vsup,8,Lightness,def,Array,Array,0.37630123373441,0.59957059376858,0.089570714889966,0.059990595348612
21,Two,2,8243,vsup,4,Lightness,att,Array,Array,0.26040672056434,0.93826323135309,0.39573858898336,0.05815910402848
21,Two,3,11155,2D,8,Lightness,att,Array,Array,0.55435366649092,0.56676785114238,0.16230912795778,0.057279000378777
21,Two,4,7480,vsup,4,Lightness,def,Array,Array,0.44634204768152,0.73807168058993,0.41581465909285,0.22228025768737
21,Two,5,9024,juxta,8,Lightness,att,Array,Array,0.81861171335565,0.58439730220779,0.33767232966097,0.39016312979264
21,Two,6,6709,juxta,4,Lightness,def,Array,Array,0.5,0.92459525270067,0.57735026918963,0.093386703213291
21,Two,7,6094,2D,8,Lightness,def,Array,Array,0.80732019389723,0.86752567781883,0.24972511924837,0.098868077887837
21,Two,8,6289,vsup,8,Lightness,att,Array,Array,0.48963926030172,0.85995800221754,0.41739009488716,0.15746852879242
21,Two,9,6545,juxta,8,Lightness,def,Array,Array,0.66437830148634,0.88600810255389,0.37910508553134,0.09078835531247
21,Two,10,3064,2D,4,Lightness,att,Array,Array,0.93322349255203,0.66520918459743,0.13355301489594,0.47133448822209
21,Two,11,3208,2D,4,Lightness,def,Array,Array,0.71377445675491,0.80277515212397,0.48072736324263,0.14414974930484
21,Two,12,2230,juxta,4,Lightness,att,Array,Array,0.5,0.93793710077319,0.57735026918963,0.11335154667307
22,Two,1,47172,vsup,8,Lightness,att,Array,Array,0.63891027210349,0.094659118667038,0.15572734930211,0.064113029190119
22,Two,2,20570,2D,8,Lightness,def,Array,Array,0.52368031201895,0.12524018667014,0.27311084645792,0.13935995910865
22,Two,3,60065,juxta,4,Lightness,att,Array,Array,0.6293609809968,0.31604662638397,0.26554631941221,0.2155470445125
22,Two,4,70145,juxta,8,Lightness,att,Array,Array,0.66169770463555,0.17343583258064,0.1504674636035,0.19462399528073
22,Two,5,26736,vsup,4,Lightness,def,Array,Array,0.31633560992982,0.29788899448689,0.21587683097751,0.32411296876069
22,Two,6,51699,vsup,4,Lightness,att,Array,Array,0.6758150155908,0.24596675622992,0.21876234340434,0.25644258969196
22,Two,7,27283,juxta,4,Lightness,def,Array,Array,0.23658348089126,0.37384996132217,0.1956901103687,0.26197636346281
22,Two,8,88590,vsup,8,Lightness,def,Array,Array,0.37210540749521,0.33235000649555,0.16268276731492,0.18507977150868
22,Two,9,82011,juxta,8,Lightness,def,Array,Array,0.2365813014184,0.46699383534891,0.19197518908858,0.33372336359169
22,Two,10,36575,2D,8,Lightness,att,Array,Array,0.62659274941606,0.31840573450599,0.19942325766083,0.23606986670047
22,Two,11,8928,2D,4,Lightness,att,Array,Array,0.60755255097454,0.095228779195437,0.28547713162424,0.10365605780259
22,Two,12,12035,2D,4,Lightness,def,Array,Array,0.014188089622719,0.68202344762249,0.028376179245437,0.4647168995374
23,Two,2,32443,juxta,8,Lightness,att,Array,Array,0.92853178832211,0.70536906277723,0.074439109183207,0.32144317602658
23,Two,1,17726,juxta,4,Lightness,att,Array,Array,0.92608741796313,0.72184296404382,0.14782516407374,0.48358539268506
23,Two,3,42569,juxta,8,Lightness,def,Array,Array,0.15430961600427,0.66521643652263,0.14404647725177,0.34498089728572
23,Two,5,23122,vsup,8,Lightness,att,Array,Array,0.62182682959947,0.32513930315368,0.16226342681926,0.15979035351018
23,Two,6,13329,2D,8,Lightness,att,Array,Array,0.84654050445813,0.57438449938087,0.11496981119686,0.25358986629259
23,Two,4,25290,vsup,4,Lightness,def,Array,Array,0.3552488080567,0.19650765291416,0.25189128719076,0.15121337883368
23,Two,7,14031,juxta,4,Lightness,def,Array,Array,0.08695718547477,0.57007583393186,0.17391437094954,0.43582112794098
23,Two,8,66214,vsup,8,Lightness,def,Array,Array,0.30867687475104,0.354488944696,0.15409584176028,0.23637964459405
23,Two,10,22638,2D,4,Lightness,def,Array,Array,0.023537049107669,0.63381824655868,0.047074098215338,0.43856894821548
23,Two,9,15136,2D,4,Lightness,att,Array,Array,0.88704638797305,0.46030094254738,0.22590722405389,0.51980860108857
23,Two,12,12590,vsup,4,Lightness,att,Array,Array,0.70269343837642,0.30735858300829,0.20162001611161,0.20636555963033
23,Two,11,43478,2D,8,Lightness,def,Array,Array,0.32655933511567,0.25185338329385,0.18141104378814,0.21823589499479
0,Two,1,24260,2D,8,Lightness,att,Array,Array,0.39670794292873,0.19630601342762,0.24221243259864,0.16593384864095
0,Two,2,4541,2D,4,Lightness,att,Array,Array,0.55812745578736,0.12468844673726,0.41385030038524,0.15020054793697
0,Two,3,5224,vsup,4,Lightness,att,Array,Array,0.40130610499908,0.062343440509145,0.26894623517236,0.076960002754947
0,Two,4,7165,juxta,4,Lightness,att,Array,Array,0.11171919828872,0.4841622274661,0.22343839657744,0.51285180767151
0,Two,6,11376,vsup,4,Lightness,def,Array,Array,0.75,0.68742493084995,0.5,0.47322916684185
0,Two,7,6925,vsup,8,Lightness,def,Array,Array,0.19124654903729,0.8893305546614,0.34148567300477,0.092226979044389
0,Two,5,16067,vsup,8,Lightness,att,Array,Array,0.50744334039063,0.086737908324248,0.28200010611691,0.078217059209983
0,Two,8,9031,juxta,8,Lightness,def,Array,Array,0.84741298621885,0.57521975239417,0.19218958653037,0.39834120793921
0,Two,9,3993,juxta,4,Lightness,def,Array,Array,0.64659059993541,0.56148746002143,0.23585609931043,0.33725325165384
0,Two,12,10229,2D,8,Lightness,def,Array,Array,0.14335538986432,0.78505751034985,0.13094067572342,0.14680310816596
0,Two,10,9499,2D,4,Lightness,def,Array,Array,0.46391887779816,0.97599403528677,0.53891795286011,0.021874622634428
0,Two,11,16421,juxta,8,Lightness,att,Array,Array,0.14782998404539,0.67871381545525,0.13593377762161,0.32824397090478
1,Two,1,34844,2D,8,Lightness,def,Array,Array,0.32724092619902,0.32150007027946,0.19971807070274,0.25602383734078
1,Two,2,12187,2D,4,Lightness,def,Array,Array,0.28586295400968,0.10622290330904,0.19457767685295,0.095458272879411
1,Two,3,14025,2D,4,Lightness,att,Array,Array,0.75414650154493,0.17508907785732,0.20129137033419,0.29695846420852
1,Two,4,9442,vsup,4,Lightness,def,Array,Array,0.29876351564345,0.31202031914442,0.2009277172322,0.22343293469794
1,Two,7,15543,vsup,8,Lightness,att,Array,Array,0.63943148081823,0.28745430804095,0.15318722548495,0.16730847489354
1,Two,6,12373,juxta,4,Lightness,att,Array,Array,0.90229306552287,0.55370491696288,0.19541386895427,0.48706564389072
1,Two,5,12853,vsup,4,Lightness,att,Array,Array,0.68053044324738,0.10645815406457,0.21402044687194,0.10590679572477
1,Two,10,13924,2D,8,Lightness,att,Array,Array,0.64550433570753,0.28235597993679,0.21066602948846,0.21044147701842
1,Two,11,16061,juxta,8,Lightness,def,Array,Array,0.2003564177146,0.58299395714701,0.22429108350891,0.28914863700119
1,Two,8,14394,vsup,8,Lightness,def,Array,Array,0.371788372009,0.26683172399825,0.15763641133013,0.16707092962789
1,Two,9,11556,juxta,8,Lightness,att,Array,Array,0.93038892080865,0.70002671495695,0.079692818590241,0.32416224515546
1,Two,12,7949,juxta,4,Lightness,def,Array,Array,0.093450684371111,0.56579305881325,0.18690136874222,0.42047810349665
2,Two,1,23843,2D,4,Lightness,def,Array,Array,0.086093249269473,0.48776381362442,0.17218649853895,0.49057082369857
2,Two,2,17230,2D,8,Lightness,def,Array,Array,0.31407612149283,0.26989322449045,0.25769356054043,0.27086368057834
2,Two,3,15686,juxta,4,Lightness,def,Array,Array,0.011284859210646,0.55587207784924,0.022569718421292,0.42116191215037
2,Two,4,19987,vsup,4,Lightness,att,Array,Array,0.60507084545517,0.19902979845027,0.27005245683301,0.27329377615131
2,Two,5,18488,juxta,8,Lightness,att,Array,Array,0.90939961848912,0.85735652803875,0.061930931456562,0.15121235560897
2,Two,7,7671,juxta,4,Lightness,att,Array,Array,0.98893472927811,0.68485047485455,0.022130541443784,0.4680805866359
2,Two,8,10538,juxta,8,Lightness,def,Array,Array,0.18834801583588,0.47799245706959,0.16979230337327,0.43160731426516
2,Two,6,11546,2D,4,Lightness,att,Array,Array,0.8730263446667,0.62616246702604,0.25394731066659,0.45693417746301
2,Two,9,9425,vsup,4,Lightness,def,Array,Array,0.21895971888194,0.41844173441259,0.25285678913733,0.31091217328215
2,Two,10,14587,vsup,8,Lightness,def,Array,Array,0.34314165771928,0.25422726020401,0.15296134503862,0.2508626713631
2,Two,11,12571,2D,8,Lightness,att,Array,Array,0.84099322928841,0.6050737464691,0.12343846544886,0.28497444342622
2,Two,12,10650,vsup,8,Lightness,att,Array,Array,0.72994214192058,0.51360783648375,0.20622312419032,0.211403828827
3,Two,1,20786,juxta,4,Lightness,def,Array,Array,0.046925621787919,0.59147386218652,0.093851243575838,0.4255025363911
3,Two,2,9094,2D,4,Lightness,def,Array,Array,0.31968642024464,0.11518159849875,0.23006432043075,0.079019182325032
3,Two,3,12865,juxta,8,Lightness,att,Array,Array,0.82151895394695,0.52507716352221,0.19846137223355,0.34236550650732
3,Two,4,10908,2D,8,Lightness,def,Array,Array,0.43867046385116,0.12454332686808,0.19803611467553,0.099464448180479
3,Two,5,34653,2D,8,Lightness,att,Array,Array,0.59336175599033,0.15778352289292,0.17090528806623,0.084943938314108
3,Two,6,12235,vsup,8,Lightness,def,Array,Array,0.37112759866363,0.097437316902662,0.15398169625063,0.070414398188482
3,Two,7,12318,vsup,4,Lightness,att,Array,Array,0.58703676147783,0.1887669566842,0.2764494942863,0.17465544981788
3,Two,8,8765,vsup,4,Lightness,def,Array,Array,0.31224213736481,0.13352330462698,0.21414889656044,0.11637659580881
3,Two,9,5428,juxta,4,Lightness,att,Array,Array,0.96463543577449,0.60221895659896,0.070729128451018,0.44092550312056
3,Two,10,6331,2D,4,Lightness,att,Array,Array,0.61104359744989,0.10716045432355,0.2593059980597,0.078864238067606
3,Two,11,21642,vsup,8,Lightness,att,Array,Array,0.5085755886624,0.11923074785259,0.21950623466627,0.087787296777854
3,Two,12,10333,juxta,8,Lightness,def,Array,Array,0.084662285370464,0.69982802685923,0.096114902346299,0.3418207192825
4,Two,2,23552,2D,8,Lightness,att,Array,Array,0.74448914318997,0.42054916247154,0.20400673051769,0.30740320429639
4,Two,1,49041,2D,8,Lightness,def,Array,Array,0.26695624699736,0.478715575203,0.14084039434912,0.21900358519661
4,Two,3,32727,juxta,8,Lightness,def,Array,Array,0.10930556305923,0.78703991702182,0.11743582536122,0.33255997179361
4,Two,4,6930,juxta,4,Lightness,att,Array,Array,0.96193073206382,0.86976767579485,0.045964744846522,0.14142316867741
4,Two,5,13595,vsup,4,Lightness,att,Array,Array,0.7938969740031,0.45863019285301,0.23358188568199,0.31514422021014
4,Two,6,10766,juxta,4,Lightness,def,Array,Array,0.0094167795759555,0.58349382205135,0.018833559151911,0.42917170866846
4,Two,7,10916,vsup,4,Lightness,def,Array,Array,0.59308451866242,0.63238355618374,0.49384162667995,0.44451007957667
4,Two,10,6599,2D,4,Lightness,def,Array,Array,0.1583189515834,0.44858523086536,0.18324047705663,0.49874624686589
4,Two,8,27981,vsup,8,Lightness,att,Array,Array,0.72679623792202,0.53856929556855,0.15711600267187,0.22509894977706
4,Two,11,10795,vsup,8,Lightness,def,Array,Array,0.29656207289973,0.60310692668357,0.24979259668059,0.28239820303614
4,Two,9,10388,juxta,8,Lightness,att,Array,Array,0.93107892072094,0.65554393990667,0.064394685319664,0.31059028166998
4,Two,12,10481,2D,4,Lightness,att,Array,Array,0.93271971165275,0.7185028025478,0.13456057669449,0.48025620931184
5,Two,1,35231,juxta,8,Lightness,att,Array,Array,0.93009826312301,0.68185910524542,0.064226841937618,0.29500030190105
5,Two,2,23563,juxta,8,Lightness,def,Array,Array,0.17692712558544,0.56776396757549,0.16863079361186,0.30559789913338
5,Two,3,13490,vsup,4,Lightness,def,Array,Array,0.15630402537396,0.4830909487191,0.22391392905351,0.33274322560156
5,Two,5,22271,juxta,4,Lightness,def,Array,Array,0.092953697054,0.44677937254492,0.185907394108,0.50923800288399
5,Two,4,12798,vsup,8,Lightness,def,Array,Array,0.3032517523714,0.50751605267201,0.15030355651412,0.21848022298079
5,Two,6,6017,2D,4,Lightness,def,Array,Array,0.38836252273713,0.069535033278778,0.26959279557294,0.10675219611103
5,Two,7,10850,vsup,4,Lightness,att,Array,Array,0.66809459408387,0.20039154100908,0.22145214994957,0.22289063697121
5,Two,8,8616,2D,8,Lightness,def,Array,Array,0.13350208829567,0.55411553883356,0.11451870714995,0.28288602301953
5,Two,9,7600,juxta,4,Lightness,att,Array,Array,0.7444492736539,0.4280779909821,0.49640986898041,0.49436024298636
5,Two,11,5849,vsup,8,Lightness,att,Array,Array,0.71929240452692,0.51571041074441,0.19151121619052,0.22066313361419
6,Two,1,108903,vsup,8,Lightness,def,Array,Array,0.33224097651843,0.10414827190104,0.13965835907854,0.12339935020608
